haiwei.luo  import org.apache.hadoop.hbase.client.Result,,
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
jgray           import org.apache.hadoop.hdfs.DFSClient.DFSDataInputStream,,
jgray           import org.apache.hadoop.hdfs.protocol.Block,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.BlockPathInfo,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.FSConstants,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.LocatedBlock,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.LocatedBlocks,,
Pritam Damania  import org.apache.hadoop.hdfs.server.datanode.BlockInlineChecksumWriter,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.datanode.DataNode,,
Pritam Damania  import org.apache.hadoop.hdfs.server.namenode.INode,,
aching          import org.apache.hadoop.hdfs.server.namenode.JournalStream.JournalType,,
Pritam Damania  import org.apache.hadoop.hdfs.util.GSet,,
jgray           import org.apache.hadoop.io.IOUtils,,
,,544
Alex Feinberg  import org.apache.hadoop.conf.Configuration,,
Alex Feinberg  import org.apache.hadoop.fs.FSDataOutputStream,,
Alex Feinberg  import org.apache.hadoop.fs.FileSystem,,
Alex Feinberg  import org.apache.hadoop.fs.Path,,
aching         import org.apache.hadoop.hdfs.DFSOutputStream,,
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.FSConstants.SafeModeAction,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.datanode.DataNode,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
,,95
jgray           import org.apache.hadoop.conf.Configuration,,
jgray           import org.apache.hadoop.hdfs.protocol.Block,,
jgray           import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
jgray           import org.apache.hadoop.hdfs.protocol.LocatedBlock,,
jgray           import org.apache.hadoop.hdfs.server.common.GenerationStamp,,
jgray           import org.apache.hadoop.hdfs.server.namenode.NameNode,,
jgray           import org.apache.hadoop.hdfs.server.protocol.NamenodeProtocol,,
jgray           import org.apache.hadoop.hdfs.server.protocol.BlocksWithLocations.BlockWithLocations,,
jgray           import org.apache.hadoop.fs.FSDataOutputStream,,
jgray           import org.apache.hadoop.fs.FileSystem,,
jgray           import org.apache.hadoop.fs.Path,,
jgray           import org.apache.hadoop.ipc.RPC,,
jgray           import org.apache.hadoop.ipc.RemoteException,,
jgray           import org.apache.hadoop.net.NetUtils,,
jgray           import org.apache.hadoop.security.UnixUserGroupInformation,,
,,177
Alex Feinberg  import org.apache.hadoop.conf.Configuration,,
Alex Feinberg  import org.apache.hadoop.fs.FileSystem,,
Alex Feinberg  import org.apache.hadoop.fs.FileStatus,,
Alex Feinberg  import org.apache.hadoop.fs.FSDataOutputStream,,
Alex Feinberg  import org.apache.hadoop.fs.Path,,
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.Block,,
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.LocatedBlock,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.namenode.NameNode,,
,,180
jgray          import org.apache.hadoop.conf.Configuration,,
aching         import org.apache.hadoop.fs.FSDataInputStream,,
aching         import org.apache.hadoop.fs.FSDataOutputStream,,
aching         import org.apache.hadoop.fs.FileSystem,,
jgray          import org.apache.hadoop.fs.FileSystemContractBaseTest,,
aching         import org.apache.hadoop.fs.Path,,
jgray          import org.apache.hadoop.security.UnixUserGroupInformation,,
,,136
Pritam Damania  import org.apache.hadoop.conf.Configuration,,
Pritam Damania  import org.apache.hadoop.fs.FSClientReadProfilingData,,
Pritam Damania  import org.apache.hadoop.fs.FSDataNodeReadProfilingData,,
Pritam Damania  import org.apache.hadoop.fs.FSDataInputStream,,
Pritam Damania  import org.apache.hadoop.fs.FileSystem,,
Pritam Damania  import org.apache.hadoop.fs.Path,,
Pritam Damania  import org.apache.hadoop.hdfs.DFSClient,,
Pritam Damania  import org.apache.hadoop.hdfs.DFSTestUtil,,
Pritam Damania  import org.apache.hadoop.hdfs.MiniDFSCluster,,
,,154
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
,,80
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.conf.Configured,,
jgray  import org.apache.hadoop.fs.ChecksumFileSystem,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.LocalDirAllocator,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.util.Tool,,
jgray  import org.apache.hadoop.util.ToolRunner,,
,,234
jgray        import org.apache.hadoop.conf.Configuration,,
jgray        import org.apache.hadoop.hdfs.server.common.HdfsConstants.StartupOption,,
heyongqiang  import org.apache.hadoop.hdfs.server.datanode.NameSpaceSliceStorage,,
aching       import org.apache.hadoop.hdfs.server.namenode.FSImageTestUtil,,
,,141
Alex Feinberg   import org.apache.hadoop.conf.Configuration,,
Alex Feinberg   import org.apache.hadoop.fs.FSDataInputStream,,
Alex Feinberg   import org.apache.hadoop.fs.FSDataOutputStream,,
Alex Feinberg   import org.apache.hadoop.fs.FileChecksum,,
Alex Feinberg   import org.apache.hadoop.fs.FileSystem,,
Alex Feinberg   import org.apache.hadoop.fs.Path,,
Alex Feinberg   import org.apache.hadoop.hdfs.MiniDFSCluster.DataNodeProperties,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.Block,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.FSConstants,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.LocatedBlock,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.LocatedBlocks,,
Pritam Damania  import org.apache.hadoop.hdfs.server.datanode.DataBlockScannerSet,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.datanode.DataNode,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.datanode.DatanodeBlockInfo,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.datanode.FSDataset,,
Alex Feinberg   import org.apache.hadoop.util.DataChecksum,,
,,206
jgray           import org.apache.hadoop.conf.Configuration,,
jgray           import org.apache.hadoop.fs.FileSystem,,
jgray           import org.apache.hadoop.fs.FileUtil,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.FSConstants,,
jgray           import org.apache.hadoop.hdfs.server.datanode.DataNode,,
jgray           import org.apache.hadoop.hdfs.server.namenode.NameNode,,
jgray           import org.apache.hadoop.hdfs.server.namenode.SecondaryNameNode,,
jgray           import org.apache.hadoop.ipc.RPC,,
,,244
jgray           import org.apache.hadoop.conf.Configuration,,
aching          import org.apache.hadoop.hdfs.protocol.Block,,
jgray           import org.apache.hadoop.hdfs.protocol.ClientProtocol,,
jgray           import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
aching          import org.apache.hadoop.hdfs.protocol.FSConstants,,
jgray           import org.apache.hadoop.hdfs.protocol.LocatedBlock,,
jgray           import org.apache.hadoop.hdfs.protocol.LocatedBlocks,,
jgray           import org.apache.hadoop.hdfs.protocol.FSConstants.DatanodeReportType,,
aching          import org.apache.hadoop.hdfs.server.datanode.BlockInlineChecksumWriter,,
jgray           import org.apache.hadoop.hdfs.server.datanode.DataNode,,
jgray           import org.apache.hadoop.hdfs.server.datanode.SimulatedFSDataset,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.BlockPlacementPolicy,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.BlockPlacementPolicyConfigurable,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.BlockPlacementPolicyDefault,,
jgray           import org.apache.hadoop.fs.FSDataOutputStream,,
jgray           import org.apache.hadoop.fs.FileSystem,,
jgray           import org.apache.hadoop.fs.Path,,
jgray           import org.apache.hadoop.fs.FileStatus,,
jgray           import org.apache.hadoop.fs.BlockLocation,,
,,670
jgray           import org.apache.hadoop.conf.Configuration,,
jgray           import org.apache.hadoop.hdfs.MiniDFSCluster,,
jgray           import org.apache.hadoop.hdfs.server.common.Util,,
jgray           import org.apache.hadoop.fs.all,,
jgray           import org.apache.hadoop.fs.permission.all,,
jgray           import org.apache.hadoop.security.AccessControlException,,
jgray           import org.apache.hadoop.security.UnixUserGroupInformation,,
,,993
Pritam Damania  import org.apache.hadoop.conf.Configuration,,
Pritam Damania  import org.apache.hadoop.fs.Path,,
Pritam Damania  import org.apache.hadoop.hdfs.profiling.DFSWriteProfilingData,,
Pritam Damania  import org.apache.hadoop.io.WriteOptions,,
,,62
jgray           import org.apache.hadoop.conf.Configuration,,
jgray           import org.apache.hadoop.fs.FSDataInputStream,,
jgray           import org.apache.hadoop.fs.FSDataOutputStream,,
jgray           import org.apache.hadoop.fs.FileSystem,,
jgray           import org.apache.hadoop.fs.Path,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.FSConstants,,
,,317
jgray           import org.apache.hadoop.conf.Configuration,,
jgray           import org.apache.hadoop.fs.FileSystem,,
jgray           import org.apache.hadoop.fs.FileUtil,,
jgray           import org.apache.hadoop.fs.LocalFileSystem,,
jgray           import org.apache.hadoop.fs.Path,,
jgray           import org.apache.hadoop.hdfs.protocol.FSConstants,,
jgray           import org.apache.hadoop.hdfs.protocol.FSConstants.SafeModeAction,,
jgray           import org.apache.hadoop.hdfs.server.common.HdfsConstants.NodeType,,
jgray           import org.apache.hadoop.hdfs.server.common.HdfsConstants.StartupOption,,
jgray           import org.apache.hadoop.hdfs.server.common.HdfsConstants,,
jgray           import org.apache.hadoop.hdfs.server.common.Storage,,
jgray           import org.apache.hadoop.hdfs.server.common.StorageInfo,,
jgray           import org.apache.hadoop.hdfs.server.common.Storage.StorageDirectory,,
jgray           import org.apache.hadoop.hdfs.server.datanode.DataStorage,,
heyongqiang     import org.apache.hadoop.hdfs.server.datanode.NameSpaceSliceStorage,,
jgray           import org.apache.hadoop.hdfs.server.namenode.FSImage,,
aching          import org.apache.hadoop.hdfs.server.namenode.NNStorage,,
jgray           import org.apache.hadoop.hdfs.server.namenode.NameNode,,
,,565
jgray        import org.apache.hadoop.conf.Configuration,,
jgray        import org.apache.hadoop.fs.FSDataOutputStream,,
jgray        import org.apache.hadoop.fs.FileSystem,,
jgray        import org.apache.hadoop.fs.Path,,
jgray        import org.apache.hadoop.hdfs.AppendTestUtil.WriterThread,,
,,77
Alex Feinberg   import org.apache.hadoop.conf.Configuration,,
Alex Feinberg   import org.apache.hadoop.fs.FSDataInputStream,,
Alex Feinberg   import org.apache.hadoop.fs.FSDataOutputStream,,
Alex Feinberg   import org.apache.hadoop.fs.Path,,
Pritam Damania  import org.apache.hadoop.hdfs.DFSClient.DFSDataInputStream,,
Pritam Damania  import org.apache.hadoop.hdfs.DFSClient.MultiDataOutputStream,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.datanode.DataNode,,
Pritam Damania  import org.apache.hadoop.hdfs.server.datanode.ReplicaBeingWritten,,
Pritam Damania  import org.apache.hadoop.hdfs.util.InjectionEvent,,
Pritam Damania  import org.apache.hadoop.util.InjectionEventI,,
Pritam Damania  import org.apache.hadoop.util.InjectionHandler,,
,,399
Alex Feinberg  import org.apache.hadoop.conf.Configuration,,
Alex Feinberg  import org.apache.hadoop.fs.FSDataOutputStream,,
Alex Feinberg  import org.apache.hadoop.fs.Path,,
Alex Feinberg  import org.apache.hadoop.fs.permission.FsPermission,,
aching         import org.apache.hadoop.hdfs.DFSOutputStream,,
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.Block,,
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.BlockPathInfo,,
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.LocatedBlock,,
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.LocatedBlockWithMetaInfo,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.datanode.DataNode,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.datanode.FSDataset,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.datanode.FSDatasetTestUtil,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.datanode.TestInterDatanodeProtocol,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.protocol.BlockMetaDataInfo,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.protocol.InterDatanodeProtocol,,
Alex Feinberg  import org.apache.hadoop.ipc.Client,,
Alex Feinberg  import org.apache.hadoop.ipc.RPC,,
Alex Feinberg  import org.apache.hadoop.ipc.ClientAdapter,,
Alex Feinberg  import org.apache.hadoop.net.NetUtils,,
Alex Feinberg  import org.apache.hadoop.util.Progressable,,
,,153
heyongqiang     import org.apache.hadoop.conf.Configuration,,
aching          import org.apache.hadoop.hdfs.DFSOutputStream,,
heyongqiang     import org.apache.hadoop.hdfs.MiniDFSCluster.DataNodeProperties,,
heyongqiang     import org.apache.hadoop.hdfs.protocol.Block,,
heyongqiang     import org.apache.hadoop.hdfs.protocol.DatanodeID,,
heyongqiang     import org.apache.hadoop.hdfs.protocol.FSConstants.SafeModeAction,,
heyongqiang     import org.apache.hadoop.hdfs.server.datanode.DataNode,,
heyongqiang     import org.apache.hadoop.hdfs.server.datanode.DataStorage,,
heyongqiang     import org.apache.hadoop.hdfs.server.datanode.FSDataset,,
heyongqiang     import org.apache.hadoop.hdfs.server.datanode.FSDatasetTestUtil,,
heyongqiang     import org.apache.hadoop.hdfs.server.datanode.NameSpaceSliceStorage,,
heyongqiang     import org.apache.hadoop.hdfs.server.datanode.SimulatedFSDataset,,
heyongqiang     import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
heyongqiang     import org.apache.hadoop.hdfs.server.namenode.LeaseExpiredException,,
heyongqiang     import org.apache.hadoop.hdfs.server.namenode.LeaseManager,,
heyongqiang     import org.apache.hadoop.hdfs.server.namenode.NameNode,,
heyongqiang     import org.apache.hadoop.hdfs.server.namenode.FSEditLog,,
heyongqiang     import org.apache.hadoop.hdfs.server.namenode.FSImageAdapter,,
heyongqiang     import org.apache.hadoop.hdfs.server.namenode.NameNodeAdapter,,
heyongqiang     import org.apache.hadoop.fs.BlockLocation,,
heyongqiang     import org.apache.hadoop.fs.FSDataInputStream,,
heyongqiang     import org.apache.hadoop.fs.FSDataOutputStream,,
heyongqiang     import org.apache.hadoop.fs.FileSystem,,
heyongqiang     import org.apache.hadoop.fs.Path,,
,,388
jgray           import org.apache.hadoop.conf.Configuration,,
jgray           import org.apache.hadoop.hdfs.MiniDFSCluster.DataNodeProperties,,
jgray           import org.apache.hadoop.hdfs.protocol.Block,,
jgray           import org.apache.hadoop.hdfs.protocol.DatanodeID,,
jgray           import org.apache.hadoop.hdfs.protocol.FSConstants.SafeModeAction,,
aching          import org.apache.hadoop.hdfs.server.datanode.BlockWithChecksumFileWriter,,
jgray           import org.apache.hadoop.hdfs.server.datanode.DataNode,,
jgray           import org.apache.hadoop.hdfs.server.datanode.FSDatasetTestUtil,,
heyongqiang     import org.apache.hadoop.hdfs.server.datanode.NameSpaceSliceStorage,,
jgray           import org.apache.hadoop.hdfs.server.datanode.SimulatedFSDataset,,
jgray           import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
jgray           import org.apache.hadoop.hdfs.server.namenode.LeaseManager,,
jgray           import org.apache.hadoop.hdfs.server.namenode.NameNode,,
jgray           import org.apache.hadoop.hdfs.server.namenode.FSEditLog,,
jgray           import org.apache.hadoop.hdfs.server.namenode.FSImageAdapter,,
jgray           import org.apache.hadoop.hdfs.server.namenode.NameNodeAdapter,,
jgray           import org.apache.hadoop.fs.BlockLocation,,
jgray           import org.apache.hadoop.fs.FSDataOutputStream,,
jgray           import org.apache.hadoop.fs.FileSystem,,
jgray           import org.apache.hadoop.fs.Path,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.ClientProxyRequests.CompleteRequest,,
,,1395
jgray          import org.apache.hadoop.conf.Configuration,,
jgray          import org.apache.hadoop.fs.ChecksumException,,
jgray          import org.apache.hadoop.fs.FSDataInputStream,,
jgray          import org.apache.hadoop.fs.FileSystem,,
jgray          import org.apache.hadoop.fs.Path,,
aching         import org.apache.hadoop.hdfs.protocol.Block,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.namenode.JspHelper,,
,,122
jgray           import org.apache.hadoop.conf.Configuration,,
jgray           import org.apache.hadoop.fs.all,,
jgray           import org.apache.hadoop.fs.permission.FsPermission,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.ClientCompatibleImplementation,,
jgray           import org.apache.hadoop.hdfs.protocol.all,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.ClientProxyRequests.OpenRequest,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.ClientProxyRequests.PingRequest,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.ClientProxyResponses.OpenResponse,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.ClientProxyResponses.PingResponse,,
jgray           import org.apache.hadoop.hdfs.protocol.FSConstants.UpgradeAction,,
jgray           import org.apache.hadoop.hdfs.server.common.all,,
jgray           import org.apache.hadoop.hdfs.server.namenode.NotReplicatedYetException,,
jgray           import org.apache.hadoop.hdfs.server.namenode.NameNode,,
jgray           import org.apache.hadoop.io.all,,
jgray           import org.apache.hadoop.ipc.ProtocolSignature,,
jgray           import org.apache.hadoop.ipc.RemoteException,,
jgray           import org.apache.hadoop.security.AccessControlException,,
Pritam Damania  import org.apache.hadoop.util.StringUtils,,
,,591
Alex Feinberg   import org.apache.hadoop.conf.Configuration,,
aching          import org.apache.hadoop.hdfs.DFSInputStream,,
aching          import org.apache.hadoop.hdfs.DFSOutputStream,,
Alex Feinberg   import org.apache.hadoop.hdfs.DFSClient.MultiDataOutputStream,,
Alex Feinberg   import org.apache.hadoop.hdfs.MiniDFSCluster.DataNodeProperties,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.Block,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.ClientProtocol,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.DatanodeID,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.LocatedBlock,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.LocatedBlockWithMetaInfo,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.LocatedBlocks,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.LocatedBlocksWithMetaInfo,,
Alex Feinberg   import org.apache.hadoop.hdfs.protocol.FSConstants.SafeModeAction,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.datanode.DataNode,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.datanode.DataStorage,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.datanode.FSDataset,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.datanode.FSDatasetTestUtil,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.datanode.NameSpaceSliceStorage,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.datanode.SimulatedFSDataset,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.LeaseExpiredException,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.LeaseManager,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.NameNode,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.FSEditLog,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.FSImageAdapter,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.NameNodeAdapter,,
Alex Feinberg   import org.apache.hadoop.hdfs.util.InjectionEvent,,
Alex Feinberg   import org.apache.hadoop.ipc.ProtocolSignature,,
Alex Feinberg   import org.apache.hadoop.ipc.VersionedProtocol,,
Alex Feinberg   import org.apache.hadoop.util.InjectionEventI,,
Alex Feinberg   import org.apache.hadoop.util.InjectionHandler,,
Alex Feinberg   import org.apache.hadoop.fs.BlockLocation,,
Alex Feinberg   import org.apache.hadoop.fs.FSDataInputStream,,
Alex Feinberg   import org.apache.hadoop.fs.FSDataOutputStream,,
Alex Feinberg   import org.apache.hadoop.fs.FileSystem,,
Alex Feinberg   import org.apache.hadoop.fs.Path,,
Alex Feinberg   import org.apache.hadoop.fs.permission.FsPermission,,
,,229
Pritam Damania  import org.apache.hadoop.conf.Configuration,,
Pritam Damania  import org.apache.hadoop.fs.FSDataInputStream,,
Pritam Damania  import org.apache.hadoop.fs.Path,,
Pritam Damania  import org.apache.hadoop.hdfs.DFSClient.DFSDataInputStream,,
Pritam Damania  import org.apache.hadoop.io.ReadOptions,,
Pritam Damania  import org.apache.hadoop.io.WriteOptions,,
Pritam Damania  import org.apache.hadoop.hdfs.util.InjectionEvent,,
Pritam Damania  import org.apache.hadoop.hdfs.server.common.HdfsConstants,,
Pritam Damania  import org.apache.hadoop.io.nativeio.NativeIO,,
Pritam Damania  import org.apache.hadoop.util.InjectionEventI,,
Pritam Damania  import org.apache.hadoop.util.InjectionHandler,,
,,174
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
jgray  import org.apache.hadoop.hdfs.protocol.FSConstants.DatanodeReportType,,
jgray  import org.apache.hadoop.hdfs.server.datanode.DataNode,,
,,87
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.ChecksumException,,
jgray  import org.apache.hadoop.fs.ChecksumFileSystem,,
jgray  import org.apache.hadoop.fs.FSDataInputStream,,
jgray  import org.apache.hadoop.fs.FSDataOutputStream,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.LocalFileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.fs.permission.FsPermission,,
jgray  import org.apache.hadoop.io.IOUtils,,
,,346
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.ContentSummary,,
jgray  import org.apache.hadoop.fs.FSDataInputStream,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.hdfs.DFSTestUtil,,
jgray  import org.apache.hadoop.hdfs.DistributedFileSystem,,
jgray  import org.apache.hadoop.hdfs.MiniDFSCluster,,
jgray  import org.apache.hadoop.fs.FileStatus,,
jgray  import org.apache.hadoop.hdfs.protocol.LocatedBlocks,,
jgray  import org.apache.hadoop.hdfs.tools.DFSAdmin,,
jgray  import org.apache.hadoop.security.UserGroupInformation,,
jgray  import org.apache.hadoop.hdfs.server.namenode.NameNode,,
,,471
Alex Feinberg  import org.apache.hadoop.conf.Configuration,,
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.Block,,
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.FSConstants.SafeModeAction,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.namenode.NameNode,,
Alex Feinberg  import org.apache.hadoop.fs.FileSystem,,
Alex Feinberg  import org.apache.hadoop.fs.Path,,
,,51
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.ChecksumFileSystem,,
jgray  import org.apache.hadoop.fs.FSDataInputStream,,
jgray  import org.apache.hadoop.fs.FSInputStream,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
,,154
jgray        import org.apache.hadoop.conf.Configuration,,
jgray        import org.apache.hadoop.hdfs.protocol.FSConstants,,
jgray        import org.apache.hadoop.hdfs.server.common.HdfsConstants.NodeType,,
jgray        import org.apache.hadoop.hdfs.server.common.HdfsConstants.StartupOption,,
jgray        import org.apache.hadoop.hdfs.server.common.HdfsConstants,,
jgray        import org.apache.hadoop.hdfs.server.common.Storage,,
jgray        import org.apache.hadoop.hdfs.server.common.StorageInfo,,
jgray        import org.apache.hadoop.fs.Path,,
,,214
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
,,56
jgray   import org.apache.hadoop.conf.Configuration,,
jgray   import org.apache.hadoop.fs.BlockLocation,,
jgray   import org.apache.hadoop.fs.FSDataInputStream,,
jgray   import org.apache.hadoop.fs.FSDataOutputStream,,
jgray   import org.apache.hadoop.fs.FileStatus,,
jgray   import org.apache.hadoop.fs.FileSystem,,
jgray   import org.apache.hadoop.fs.Path,,
jgray   import org.apache.hadoop.hdfs.protocol.Block,,
jgray   import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
jgray   import org.apache.hadoop.hdfs.protocol.FSConstants,,
jgray   import org.apache.hadoop.hdfs.protocol.LocatedBlock,,
jgray   import org.apache.hadoop.hdfs.protocol.LocatedBlocks,,
jgray   import org.apache.hadoop.hdfs.server.datanode.DataNode,,
jgray   import org.apache.hadoop.hdfs.server.datanode.FSDataset,,
jgray   import org.apache.hadoop.hdfs.server.datanode.SimulatedFSDataset,,
jgray   import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
jgray   import org.apache.hadoop.hdfs.server.namenode.LeaseManager,,
jgray   import org.apache.hadoop.io.IOUtils,,
,,210
Alex Feinberg  import org.apache.hadoop.conf.Configuration,,
Alex Feinberg  import org.apache.hadoop.fs.FileSystem,,
Alex Feinberg  import org.apache.hadoop.fs.Path,,
Alex Feinberg  import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
,,213
jgray           import org.apache.hadoop.conf.Configuration,,
Pritam Damania  import org.apache.hadoop.fs.FilterFileSystem,,
Pritam Damania  import org.apache.hadoop.fs.FSDataOutputStream,,
Pritam Damania  import org.apache.hadoop.fs.Path,,
jgray           import org.apache.hadoop.fs.permission.FsPermission,,
jgray           import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
jgray           import org.apache.hadoop.hdfs.server.protocol.InterDatanodeProtocol,,
jgray           import org.apache.hadoop.ipc.Client,,
jgray           import org.apache.hadoop.ipc.ClientAdapter,,
jgray           import org.apache.hadoop.net.NetUtils,,
jgray           import org.apache.hadoop.util.Progressable,,
,,187
Alex Feinberg  import org.apache.hadoop.conf.Configuration,,
Alex Feinberg  import org.apache.hadoop.fs.FSDataOutputStream,,
Alex Feinberg  import org.apache.hadoop.fs.Path,,
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.LocatedBlocks,,
,,97
jgray          import org.apache.hadoop.conf.Configuration,,
jgray          import org.apache.hadoop.fs.FileSystem,,
aching         import org.apache.hadoop.fs.FileUtil,,
jgray          import org.apache.hadoop.fs.Path,,
jgray          import org.apache.hadoop.fs.TestTrash,,
,,80
heyongqiang    import org.apache.hadoop.conf.Configuration,,
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.DatanodeID,,
Alex Feinberg  import org.apache.hadoop.hdfs.protocol.DatanodeInfo,,
Alex Feinberg  import org.apache.hadoop.hdfs.tools.FastCopy,,
,,102
jgray           import org.apache.hadoop.conf.Configuration,,
jgray           import org.apache.hadoop.fs.FSDataInputStream,,
jgray           import org.apache.hadoop.fs.FSDataOutputStream,,
jgray           import org.apache.hadoop.fs.FileSystem,,
jgray           import org.apache.hadoop.fs.Path,,
jgray           import org.apache.hadoop.fs.permission.FsPermission,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.LocatedBlocks,,
jgray           import org.apache.hadoop.hdfs.server.datanode.DataNode,,
jgray           import org.apache.hadoop.hdfs.server.datanode.SimulatedFSDataset,,
jgray           import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
