Sergey  import org.apache.hadoop.hive.serde2.ByteStream.Output;
Sergey  import org.apache.hadoop.hive.serde2.binarysortable.fast.BinarySortableSerializeWrite;
97 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedStringCommon.java
Sergey  import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.BytesBytesMultiHashMap;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer.ReusableGetAdaptor;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinBytesHashMultiSet;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashMultiSetResult;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashTableResult;
Sergey  import org.apache.hadoop.hive.serde2.WriteBuffers.ByteSegmentRef;
102 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedHashMultiSet.java
Sergey  import org.apache.hadoop.hive.ql.exec.JoinUtil.JoinResult;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer.ReusableGetAdaptor;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashMapResult;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinLongHashMap;
Sergey  import org.apache.hadoop.hive.ql.plan.VectorMapJoinDesc.HashTableKeyType;
81 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedLongHashMap.java
Sergey        import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey        import org.apache.hadoop.hive.ql.exec.persistence.BytesBytesMultiHashMap;
Sergey        import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Sergey        import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer.ReusableGetAdaptor;
Sergey        import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinBytesHashMap;
Sergey        import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashMapResult;
Sergey        import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashTableResult;
Sergey        import org.apache.hadoop.hive.serde2.WriteBuffers.ByteSegmentRef;
128 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedHashMap.java
Sergey  import org.apache.hadoop.hive.ql.exec.JoinUtil.JoinResult;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer.ReusableGetAdaptor;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashSetResult;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinLongHashSet;
Sergey  import org.apache.hadoop.hive.ql.plan.VectorMapJoinDesc.HashTableKeyType;
82 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedLongHashSet.java
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer.ReusableGetAdaptor;
35 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedMultiKeyHashMap.java
Sergey  import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.BytesBytesMultiHashMap;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer.ReusableGetAdaptor;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinBytesHashSet;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashSetResult;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashTableResult;
77 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedHashSet.java
Sergey  import org.apache.hadoop.hive.ql.exec.JoinUtil.JoinResult;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer.ReusableGetAdaptor;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashMultiSetResult;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinLongHashMultiSet;
Sergey  import org.apache.hadoop.hive.ql.plan.VectorMapJoinDesc.HashTableKeyType;
82 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedLongHashMultiSet.java
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.optimized.VectorMapJoinOptimizedHashTable.SerializedBytes;
Sergey              import org.apache.hadoop.hive.ql.plan.VectorMapJoinDesc.HashTableKeyType;
Sergey              import org.apache.hadoop.hive.serde2.ByteStream.Output;
Sergey              import org.apache.hadoop.hive.serde2.binarysortable.fast.BinarySortableSerializeWrite;
171 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedLongCommon.java
Sergey  import org.apache.hadoop.hive.ql.exec.JoinUtil.JoinResult;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer.ReusableGetAdaptor;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinBytesHashSet;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashSetResult;
62 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedStringHashSet.java
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer.ReusableGetAdaptor;
35 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedMultiKeyHashSet.java
Sergey            import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey            import org.apache.hadoop.hive.ql.exec.persistence.BytesBytesMultiHashMap;
Sergey            import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Sergey            import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainerDirectAccess;
Sergey            import org.apache.hadoop.hive.ql.exec.persistence.ReusableGetAdaptorDirectAccess;
Sergey            import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer.ReusableGetAdaptor;
Sergey            import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashTable;
Sergey            import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashTableResult;
Sergey            import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey            import org.apache.hadoop.hive.serde2.SerDeException;
Sergey            import org.apache.hadoop.io.BytesWritable;
Sergey            import org.apache.hadoop.io.Writable;
99 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedHashTable.java
Sergey            import org.apache.hadoop.hive.ql.exec.persistence.MapJoinKey;
Sergey            import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Sergey            import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer.ReusableGetAdaptor;
Sergey            import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
Sergey            import org.apache.hadoop.hive.ql.plan.VectorMapJoinDesc;
Sergey            import org.apache.hadoop.hive.ql.plan.VectorMapJoinDesc.HashTableKeyType;
Sergey            import org.apache.hadoop.hive.ql.plan.VectorMapJoinDesc.HashTableKind;
129 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedCreateHashTable.java
Sergey  import org.apache.hadoop.hive.ql.exec.JoinUtil.JoinResult;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer.ReusableGetAdaptor;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinBytesHashMap;
Sergey  import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashMapResult;
62 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedStringHashMap.java
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer.ReusableGetAdaptor;
35 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedMultiKeyHashMultiSet.java
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Sergey              import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashTableResult;
Sergey              import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinLongHashMultiSet;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
398 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/VectorMapJoinInnerBigOnlyLongOperator.java
Sergey              import org.apache.hadoop.conf.Configuration;
Sergey              import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Sergey              import org.apache.hadoop.hive.ql.HashTableLoaderFactory;
Sergey              import org.apache.hadoop.hive.ql.exec.HashTableLoader;
Sergey              import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Sergey              import org.apache.hadoop.hive.ql.exec.Utilities;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorColumnMapping;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorColumnOutputMapping;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorColumnSourceMapping;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorCopyRow;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorDeserializeRow;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizationContextRegion;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizedBatchUtil;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.IdentityExpression;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.optimized.VectorMapJoinOptimizedCreateHashTable;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashTable;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinTableContainer;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.fast.VectorMapJoinFastHashTableLoader;
Sergey              import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey              import org.apache.hadoop.hive.ql.plan.BaseWork;
Sergey              import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Sergey              import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
Sergey              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Sergey              import org.apache.hadoop.hive.ql.plan.VectorMapJoinDesc;
Sergey              import org.apache.hadoop.hive.ql.plan.VectorMapJoinDesc.HashTableImplementationType;
Sergey              import org.apache.hadoop.hive.ql.plan.api.OperatorType;
Sergey              import org.apache.hadoop.hive.serde2.lazybinary.fast.LazyBinaryDeserializeRead;
Sergey              import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Sergey              import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Matt McCline        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Matt McCline        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
741 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/VectorMapJoinCommonOperator.java
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Sergey              import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashTableResult;
Sergey              import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinBytesHashSet;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
371 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/VectorMapJoinLeftSemiStringOperator.java
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Sergey              import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Sergey              import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinLongHashMap;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
395 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/VectorMapJoinInnerLongOperator.java
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Sergey              import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Sergey              import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinBytesHashMap;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
377 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/VectorMapJoinInnerStringOperator.java
Sergey                 import org.apache.hadoop.fs.FileUtil;
Sergey Shelukhin       import org.apache.hadoop.hive.common.FileUtils;
Sergey                 import org.apache.hadoop.hive.serde2.ByteStream.Output;
321 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/VectorMapJoinRowBytesContainer.java
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Sergey              import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashTableResult;
Sergey              import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinBytesHashMultiSet;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
384 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/VectorMapJoinInnerBigOnlyStringOperator.java
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Sergey              import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashMap;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashMapResult;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashTableResult;
Sergey              import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Sergey              import org.apache.hadoop.hive.serde2.WriteBuffers.ByteSegmentRef;
751 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/VectorMapJoinOuterGenerateResultOperator.java
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Sergey              import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashSet;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashSetResult;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashTableResult;
Sergey              import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
231 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/VectorMapJoinLeftSemiGenerateResultOperator.java
Sergey  import org.apache.hadoop.hive.ql.exec.JoinUtil;
46 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/hashtable/VectorMapJoinLongHashSet.java
Sergey        import org.apache.hadoop.hive.serde2.WriteBuffers.ByteSegmentRef;
63 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/hashtable/VectorMapJoinHashMapResult.java
Sergey      import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey      import org.apache.hadoop.hive.serde2.SerDeException;
Sergey      import org.apache.hadoop.io.BytesWritable;
47 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/hashtable/VectorMapJoinHashTable.java
Sergey  import org.apache.hadoop.hive.ql.exec.JoinUtil;
50 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/hashtable/VectorMapJoinBytesHashSet.java
Sergey  import org.apache.hadoop.hive.ql.exec.JoinUtil;
46 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/hashtable/VectorMapJoinLongHashMultiSet.java
Sergey  import org.apache.hadoop.hive.ql.exec.JoinUtil;
50 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/hashtable/VectorMapJoinBytesHashMultiSet.java
Sergey  import org.apache.hadoop.hive.ql.exec.JoinUtil;
45 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/hashtable/VectorMapJoinLongHashMap.java
Sergey            import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.WriteBuffers;
89 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/hashtable/VectorMapJoinHashTableResult.java
Sergey  import org.apache.hadoop.hive.ql.exec.JoinUtil;
50 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/hashtable/VectorMapJoinBytesHashMap.java
Sergey  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
28 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/hashtable/VectorMapJoinTableContainer.java
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Sergey              import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashMultiSet;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashTableResult;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashMultiSetResult;
Sergey              import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
334 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/VectorMapJoinInnerBigOnlyGenerateResultOperator.java
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Sergey              import org.apache.hadoop.hive.ql.exec.JoinUtil;
Jason Dere          import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashMap;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashTableResult;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashMapResult;
Sergey              import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
234 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/VectorMapJoinInnerGenerateResultOperator.java
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Sergey              import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Sergey              import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinBytesHashMap;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
440 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/VectorMapJoinOuterStringOperator.java
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Sergey              import org.apache.hadoop.hive.ql.exec.persistence.HybridHashTableContainer;
Sergey              import org.apache.hadoop.hive.ql.exec.persistence.HybridHashTableContainer.HashPartition;
vikram              import org.apache.hadoop.hive.ql.exec.persistence.MapJoinBytesTableContainer;
vikram              import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorDeserializeRow;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorSerializeRow;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizedBatchUtil;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashTableResult;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinHashMapResult;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.optimized.VectorMapJoinOptimizedCreateHashTable;
Sergey              import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Sergey              import org.apache.hadoop.hive.serde2.SerDeException;
Sergey              import org.apache.hadoop.hive.serde2.WriteBuffers.ByteSegmentRef;
Sergey              import org.apache.hadoop.hive.serde2.lazybinary.fast.LazyBinaryDeserializeRead;
Sergey              import org.apache.hadoop.hive.serde2.lazybinary.fast.LazyBinarySerializeWrite;
Sergey              import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Sergey              import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Matt McCline        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Matt McCline        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Sergey              import org.apache.hadoop.hive.serde2.ByteStream.Output;
859 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/VectorMapJoinGenerateResultOperator.java
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Sergey              import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Sergey              import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.mapjoin.hashtable.VectorMapJoinBytesHashMap;
Sergey              import org.apache.hadoop.hive.ql.exec.vector.VectorSerializeRow;
Sergey              import org.apache.hadoop.hive.serde2.ByteStream.Output;
Sergey              import org.apache.hadoop.hive.serde2.binarysortable.fast.BinarySortableSerializeWrite;
470 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/VectorMapJoinOuterMultiKeyOperator.java
Matt McCline      import org.apache.hadoop.hive.ql.exec.vector.ColumnVector.Type;
Matt McCline      import org.apache.hadoop.hive.ql.metadata.HiveException;
