91 ql/src/java/org/apache/hadoop/hive/ql/plan/DynamicPruningEventDesc.java
Zheng Shao        import org.apache.hadoop.hive.ql.hooks.ReadEntity;
Zheng Shao        import org.apache.hadoop.hive.ql.hooks.WriteEntity;
Ning Zhang        import org.apache.hadoop.hive.ql.parse.AlterTablePartMergeFilesDesc;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
1188 ql/src/java/org/apache/hadoop/hive/ql/plan/DDLWork.java
Dhruba Borthakur  import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
119 ql/src/java/org/apache/hadoop/hive/ql/plan/ShowPartitionsDesc.java
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.CommonMergeJoinOperator;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.HashTableDummyOperator;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.Operator;
Vikram Dixit K      import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.Explain.Level;
Gunther Hagleitner  import org.apache.hadoop.mapred.JobConf;
176 ql/src/java/org/apache/hadoop/hive/ql/plan/MergeJoinWork.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
203 ql/src/java/org/apache/hadoop/hive/ql/plan/JoinCondDesc.java
Navis Ryu  import org.apache.hadoop.hive.ql.plan.Explain.Level;
94 ql/src/java/org/apache/hadoop/hive/ql/plan/ShowCreateDatabaseDesc.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
99 ql/src/java/org/apache/hadoop/hive/ql/plan/ShowCreateTableDesc.java
Yongqiang He      import org.apache.hadoop.fs.Path;
Vikram Dixit K    import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Ning Zhang        import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
259 ql/src/java/org/apache/hadoop/hive/ql/plan/MapredLocalWork.java
Brock Noland      import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
62 ql/src/java/org/apache/hadoop/hive/ql/plan/ShowConfDesc.java
Zheng Shao        import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
131 ql/src/java/org/apache/hadoop/hive/ql/plan/ShowTablesDesc.java
John Pullokkaran    import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Yongqiang He        import org.apache.hadoop.hive.ql.udf.UDFType;
Yongqiang He        import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFEvaluator;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.Explain.Level;
314 ql/src/java/org/apache/hadoop/hive/ql/plan/GroupByDesc.java
Ashutosh Chauhan    import org.apache.hadoop.fs.Path;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.Explain.Level;
392 ql/src/java/org/apache/hadoop/hive/ql/plan/HashTableSinkDesc.java
Namit Jain        import org.apache.hadoop.hive.ql.udf.generic.GenericUDTF;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
71 ql/src/java/org/apache/hadoop/hive/ql/plan/UDTFDesc.java
Ashutosh Chauhan  import org.apache.hadoop.hive.common.JavaUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.PTFUtils;
Brock Noland      import org.apache.hadoop.hive.ql.exec.Utilities;
Namit Jain        import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFEvaluator;
Ashutosh Chauhan  import org.apache.hadoop.util.ReflectionUtils;
158 ql/src/java/org/apache/hadoop/hive/ql/plan/AggregationDesc.java
Ashutosh Chauhan  import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.PTFUtils;
109 ql/src/java/org/apache/hadoop/hive/ql/plan/LoadMultiFilesDesc.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
39 ql/src/java/org/apache/hadoop/hive/ql/plan/HashTableDummyDesc.java
Namit Jain  import org.apache.hadoop.hive.ql.ErrorMsg;
Namit Jain  import org.apache.hadoop.hive.ql.parse.SemanticException;
145 ql/src/java/org/apache/hadoop/hive/ql/plan/ValidationUtility.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
66 ql/src/java/org/apache/hadoop/hive/ql/plan/LateralViewJoinDesc.java
John Pullokkaran    import org.apache.hadoop.hive.ql.exec.PTFUtils;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.Explain.Level;
92 ql/src/java/org/apache/hadoop/hive/ql/plan/AbstractOperatorDesc.java
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.exec.JoinOperator;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.OperatorUtils;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.Explain.Level;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde2.Deserializer;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde2.SerDeUtils;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan    import org.apache.hadoop.mapred.JobConf;
255 ql/src/java/org/apache/hadoop/hive/ql/plan/ReduceWork.java
Alan Gates               import org.apache.hadoop.hive.ql.io.AcidUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.Explain.Level;
493 ql/src/java/org/apache/hadoop/hive/ql/plan/ReduceSinkDesc.java
Zheng Shao        import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
195 ql/src/java/org/apache/hadoop/hive/ql/plan/DescTableDesc.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
73 ql/src/java/org/apache/hadoop/hive/ql/plan/DropDatabaseDesc.java
Ashutosh Chauhan    import org.apache.hadoop.conf.Configuration;
Namit Jain          import org.apache.hadoop.fs.Path;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Namit Jain          import org.apache.hadoop.hive.ql.exec.Utilities;
Namit Jain          import org.apache.hadoop.hive.ql.io.HiveFileFormatUtils;
Namit Jain          import org.apache.hadoop.hive.ql.io.HiveOutputFormat;
John Sichi          import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.metadata.Partition;
Xuefu Zhang         import org.apache.hadoop.hive.ql.metadata.Table;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde.serdeConstants;
Namit Jain          import org.apache.hadoop.hive.serde2.Deserializer;
Xuefu Zhang         import org.apache.hadoop.hive.serde2.SerDeUtils;
Namit Jain          import org.apache.hadoop.mapred.InputFormat;
Ashutosh Chauhan    import org.apache.hadoop.mapred.OutputFormat;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.Explain.Level;
328 ql/src/java/org/apache/hadoop/hive/ql/plan/PartitionDesc.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.RecordReader;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.RecordWriter;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
146 ql/src/java/org/apache/hadoop/hive/ql/plan/ScriptDesc.java
Kevin Wilfong     import org.apache.hadoop.hive.ql.exec.DummyStoreOperator;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
70 ql/src/java/org/apache/hadoop/hive/ql/plan/SMBJoinDesc.java
jpullokk    import org.apache.hadoop.hive.ql.plan.Explain.Level;
56 ql/src/java/org/apache/hadoop/hive/ql/plan/ConditionalWork.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
132 ql/src/java/org/apache/hadoop/hive/ql/plan/AlterIndexDesc.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.Context;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.parse.ASTNode;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.parse.QB;
61 ql/src/java/org/apache/hadoop/hive/ql/plan/ExplainSQRewriteWork.java
Yongqiang He      import org.apache.hadoop.mapred.Counters;
Yongqiang He      import org.apache.hadoop.mapred.Counters.Counter;
143 ql/src/java/org/apache/hadoop/hive/ql/MapRedStats.java
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
46 ql/src/java/org/apache/hadoop/hive/ql/optimizer/ppr/ExprProcCtx.java
Namit Jain        import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain        import org.apache.hadoop.hive.ql.optimizer.PrunerExpressionOperatorFactory;
Namit Jain        import org.apache.hadoop.hive.ql.optimizer.PrunerUtils;
Namit Jain        import org.apache.hadoop.hive.ql.parse.SemanticException;
Zheng Shao        import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Zheng Shao        import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Zheng Shao        import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
105 ql/src/java/org/apache/hadoop/hive/ql/optimizer/ppr/ExprProcFactory.java
Namit Jain  import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
41 ql/src/java/org/apache/hadoop/hive/ql/optimizer/ppr/ExprPrunerInfo.java
Navis Ryu           import org.apache.hadoop.hive.common.ObjectPair;
Namit Jain          import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin    import org.apache.hadoop.hive.conf.HiveConf.StrictChecks;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Namit Jain          import org.apache.hadoop.hive.metastore.Warehouse;
Namit Jain          import org.apache.hadoop.hive.metastore.api.FieldSchema;
Namit Jain          import org.apache.hadoop.hive.metastore.api.MetaException;
Namit Jain          import org.apache.hadoop.hive.ql.exec.ExprNodeEvaluator;
Zheng Shao          import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Edward Capriolo     import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Ning Zhang          import org.apache.hadoop.hive.ql.log.PerfLogger;
Namit Jain          import org.apache.hadoop.hive.ql.metadata.Hive;
Namit Jain          import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain          import org.apache.hadoop.hive.ql.metadata.Partition;
Namit Jain          import org.apache.hadoop.hive.ql.metadata.Table;
Namit Jain          import org.apache.hadoop.hive.ql.optimizer.PrunerUtils;
Namit Jain          import org.apache.hadoop.hive.ql.optimizer.Transform;
Namit Jain          import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain          import org.apache.hadoop.hive.ql.parse.PrunedPartitionList;
Namit Jain          import org.apache.hadoop.hive.ql.parse.SemanticException;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Namit Jain          import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Brock Noland        import org.apache.hadoop.hive.ql.session.SessionState;
Namit Jain          import org.apache.hadoop.hive.ql.udf.generic.GenericUDF;
Namit Jain          import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPAnd;
Namit Jain          import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPOr;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde.serdeConstants;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Namit Jain          import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
605 ql/src/java/org/apache/hadoop/hive/ql/optimizer/ppr/PartitionPruner.java
Navis Ryu         import org.apache.hadoop.hive.common.ObjectPair;
Harish Butani     import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Namit Jain        import org.apache.hadoop.hive.ql.exec.ExprNodeEvaluator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.ExprNodeEvaluatorFactory;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Harish Butani     import org.apache.hadoop.hive.ql.metadata.Partition;
Edward Capriolo   import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
Namit Jain        import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Harish Butani     import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Harish Butani     import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
128 ql/src/java/org/apache/hadoop/hive/ql/optimizer/ppr/PartExprEvalUtils.java
Sergey Shelukhin       import org.apache.hadoop.hive.metastore.api.FileMetadataExprType;
Sergey Shelukhin       import org.apache.hadoop.hive.metastore.FileFormatProxy;
Ashutosh Chauhan       import org.apache.hadoop.hive.metastore.PartitionExpressionProxy;
Ashutosh Chauhan       import org.apache.hadoop.hive.metastore.api.MetaException;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.SerializationUtilities;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.OrcFileFormatProxy;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.OrcInputFormat;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.sarg.ConvertAstToSearchArg;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.sarg.SearchArgument;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
108 ql/src/java/org/apache/hadoop/hive/ql/optimizer/ppr/PartitionExpressionForMetastore.java
Namit Jain         import org.apache.hadoop.hive.ql.exec.FilterOperator;
Namit Jain         import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Ning Zhang         import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Namit Jain         import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain         import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain         import org.apache.hadoop.hive.ql.optimizer.PrunerOperatorFactory;
Namit Jain         import org.apache.hadoop.hive.ql.parse.SemanticException;
Zheng Shao         import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
77 ql/src/java/org/apache/hadoop/hive/ql/optimizer/ppr/OpProcFactory.java
Namit Jain        import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Zheng Shao        import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
49 ql/src/java/org/apache/hadoop/hive/ql/optimizer/ppr/OpWalkerCtx.java
Ashutosh Chauhan          import org.apache.hadoop.hive.ql.exec.AbstractMapJoinOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Namit Jain                import org.apache.hadoop.hive.ql.exec.CommonJoinOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.FilterOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.JoinOperator;
Namit Jain                import org.apache.hadoop.hive.ql.exec.LateralViewForwardOperator;
Yongqiang He              import org.apache.hadoop.hive.ql.exec.LateralViewJoinOperator;
Ashutosh Chauhan          import org.apache.hadoop.hive.ql.exec.LimitOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.Operator;
Gunther Hagleitner        import org.apache.hadoop.hive.ql.exec.OperatorFactory;
Ashutosh Chauhan          import org.apache.hadoop.hive.ql.exec.PTFOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Namit Jain                import org.apache.hadoop.hive.ql.exec.RowSchema;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.SelectOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Namit Jain                import org.apache.hadoop.hive.ql.exec.UDTFOperator;
Pengcheng Xiong           import org.apache.hadoop.hive.ql.exec.UnionOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.Utilities;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.Node;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Pengcheng Xiong           import org.apache.hadoop.hive.ql.metadata.Table;
John Sichi                import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
Ashutosh Chauhan          import org.apache.hadoop.hive.ql.parse.RowResolver;
Zheng Shao                import org.apache.hadoop.hive.ql.parse.SemanticException;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.AggregationDesc;
Namit Jain                import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Navis Ryu                 import org.apache.hadoop.hive.ql.plan.ExprNodeDescUtils;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.GroupByDesc;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.JoinDesc;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
Namit Jain                import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Ashutosh Chauhan          import org.apache.hadoop.hive.ql.plan.PTFDesc;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.PlanUtils;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.ReduceSinkDesc;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.SelectDesc;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.TableDesc;
John Sichi                import org.apache.hadoop.hive.ql.plan.TableScanDesc;
Pengcheng Xiong           import org.apache.hadoop.hive.ql.plan.UnionDesc;
Brock Noland              import org.apache.hadoop.hive.ql.plan.ptf.PTFExpressionDef;
Ashutosh Chauhan          import org.apache.hadoop.hive.ql.plan.ptf.PTFInputDef;
Ashutosh Chauhan          import org.apache.hadoop.hive.ql.plan.ptf.PartitionedTableFunctionDef;
Ashutosh Chauhan          import org.apache.hadoop.hive.ql.plan.ptf.ShapeDetails;
Brock Noland              import org.apache.hadoop.hive.ql.plan.ptf.WindowFunctionDef;
Brock Noland              import org.apache.hadoop.hive.ql.plan.ptf.WindowTableFunctionDef;
Ashutosh Chauhan          import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Ashutosh Chauhan          import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
1194 ql/src/java/org/apache/hadoop/hive/ql/optimizer/ColumnPrunerProcFactory.java
Namit Jain        import org.apache.hadoop.hive.ql.exec.FilterOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.Operator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Namit Jain        import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Partition;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.optimizer.ConstantPropagateProcFactory;
Edward Capriolo   import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain        import org.apache.hadoop.hive.ql.parse.PrunedPartitionList;
Namit Jain        import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.OperatorDesc;
182 ql/src/java/org/apache/hadoop/hive/ql/optimizer/pcr/PcrOpProcFactory.java
Namit Jain  import org.apache.hadoop.hive.ql.exec.FilterOperator;
Namit Jain  import org.apache.hadoop.hive.ql.exec.Operator;
Namit Jain  import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain  import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain  import org.apache.hadoop.hive.ql.plan.OperatorDesc;
71 ql/src/java/org/apache/hadoop/hive/ql/optimizer/pcr/PcrOpWalkerCtx.java
Namit Jain               import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Namit Jain               import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Namit Jain               import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Namit Jain               import org.apache.hadoop.hive.ql.lib.Dispatcher;
Namit Jain               import org.apache.hadoop.hive.ql.lib.GraphWalker;
Namit Jain               import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain               import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain               import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain               import org.apache.hadoop.hive.ql.lib.Rule;
Namit Jain               import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Namit Jain               import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain               import org.apache.hadoop.hive.ql.metadata.Partition;
Namit Jain               import org.apache.hadoop.hive.ql.metadata.Table;
Edward Capriolo          import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.ConstantPropagateProcFactory;
Namit Jain               import org.apache.hadoop.hive.ql.optimizer.ppr.PartExprEvalUtils;
Namit Jain               import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain               import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Hari Subramaniyan        import org.apache.hadoop.hive.ql.plan.ExprNodeDynamicListDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.ExprNodeFieldDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Namit Jain               import org.apache.hadoop.hive.serde2.SerDeException;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Namit Jain               import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
603 ql/src/java/org/apache/hadoop/hive/ql/optimizer/pcr/PcrExprProcFactory.java
Namit Jain         import org.apache.hadoop.hive.ql.exec.Operator;
Namit Jain         import org.apache.hadoop.hive.ql.exec.FilterOperator;
Namit Jain         import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Namit Jain         import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Namit Jain         import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Namit Jain         import org.apache.hadoop.hive.ql.lib.Dispatcher;
Namit Jain         import org.apache.hadoop.hive.ql.lib.GraphWalker;
Namit Jain         import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain         import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain         import org.apache.hadoop.hive.ql.lib.Rule;
Namit Jain         import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Namit Jain         import org.apache.hadoop.hive.ql.optimizer.Transform;
Namit Jain         import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain         import org.apache.hadoop.hive.ql.parse.SemanticException;
95 ql/src/java/org/apache/hadoop/hive/ql/optimizer/pcr/PartitionConditionRemover.java
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Partition;
Edward Capriolo   import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
62 ql/src/java/org/apache/hadoop/hive/ql/optimizer/pcr/PcrExprProcCtx.java
Ashutosh Chauhan   import org.apache.hadoop.fs.Path;
Edward Capriolo    import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Edward Capriolo    import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Edward Capriolo    import org.apache.hadoop.hive.ql.exec.Operator;
Edward Capriolo    import org.apache.hadoop.hive.ql.exec.OperatorFactory;
Edward Capriolo    import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Edward Capriolo    import org.apache.hadoop.hive.ql.exec.SelectOperator;
Edward Capriolo    import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Edward Capriolo    import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Edward Capriolo    import org.apache.hadoop.hive.ql.lib.Dispatcher;
Edward Capriolo    import org.apache.hadoop.hive.ql.lib.GraphWalker;
Edward Capriolo    import org.apache.hadoop.hive.ql.lib.Node;
Edward Capriolo    import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Edward Capriolo    import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Edward Capriolo    import org.apache.hadoop.hive.ql.lib.Rule;
Edward Capriolo    import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Edward Capriolo    import org.apache.hadoop.hive.ql.parse.ParseContext;
Edward Capriolo    import org.apache.hadoop.hive.ql.parse.SemanticException;
Edward Capriolo    import org.apache.hadoop.hive.ql.plan.AggregationDesc;
Edward Capriolo    import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Edward Capriolo    import org.apache.hadoop.hive.ql.plan.ExprNodeDescUtils;
Edward Capriolo    import org.apache.hadoop.hive.ql.plan.FileSinkDesc;
Edward Capriolo    import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Edward Capriolo    import org.apache.hadoop.hive.ql.plan.PlanUtils;
Edward Capriolo    import org.apache.hadoop.hive.ql.plan.TableDesc;
136 ql/src/java/org/apache/hadoop/hive/ql/optimizer/SimpleFetchAggregation.java
Namit Jain        import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain        import org.apache.hadoop.hive.ql.ErrorMsg;
Namit Jain        import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.SMBMapJoinOperator;
Namit Jain        import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain        import org.apache.hadoop.hive.ql.parse.ParseContext;
