Pengcheng Xiong   import org.apache.hadoop.hive.ql.parse.SemanticException;
Pengcheng Xiong   import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAccessControlException;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizationValidator;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzContext;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzPluginException;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveOperationType;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilegeObject;
65 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/DummyHiveAuthorizationValidator.java
Thejas Nair  import org.apache.hadoop.classification.InterfaceAudience.Private;
Thejas Nair  import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair  import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
Thejas Nair  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAccessControlException;
Thejas Nair  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAccessController;
Thejas Nair  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzPluginException;
Thejas Nair  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzSessionContext;
Thejas Nair  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveMetastoreClientFactory;
Thejas Nair  import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrincipal;
Thejas Nair  import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilege;
Thejas Nair  import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilegeInfo;
Thejas Nair  import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilegeObject;
Thejas Nair  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveRoleGrant;
193 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/SQLStdHiveAccessControllerWrapper.java
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceAudience.Private;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair       import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizer;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizerFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizerImpl;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzPluginException;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzSessionContext;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveMetastoreClientFactory;
43 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/SQLStdHiveAuthorizerFactory.java
Thejas Nair       import org.apache.hadoop.fs.Path;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Thejas Nair       import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Pengcheng Xiong   import org.apache.hadoop.hive.ql.parse.SemanticException;
Thejas Nair       import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAccessControlException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizationValidator;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzContext;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzPluginException;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzSessionContext;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzSessionContext.CLIENT_TYPE;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveMetastoreClientFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveOperationType;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrincipal;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrincipal.HivePrincipalType;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilegeObject;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.sqlstd.Operation2Privilege.IOType;
164 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/SQLStdHiveAuthorizationValidator.java
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzPluginException;
43 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/SQLPrivilegeType.java
Jason Dere        import org.apache.hadoop.classification.InterfaceAudience.Private;
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf;
72 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/HiveAccessController.java
Thejas Nair  import org.apache.hadoop.hive.common.classification.InterfaceAudience.LimitedPrivate;
Thejas Nair  import org.apache.hadoop.hive.common.classification.InterfaceStability.Evolving;
Thejas Nair  import org.apache.hadoop.hive.metastore.api.RolePrincipalGrant;
129 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/HiveRoleGrant.java
Jason Dere        import org.apache.hadoop.classification.InterfaceStability.Evolving;
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceAudience.LimitedPrivate;
276 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/HivePrivilegeObject.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.hooks.ExecuteWithHookContext;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.hooks.HookContext;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.QueryProperties;
38 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/DisallowTransformHook.java
Thejas Nair  import org.apache.hadoop.hive.common.classification.InterfaceAudience.LimitedPrivate;
Thejas Nair  import org.apache.hadoop.hive.common.classification.InterfaceStability.Evolving;
Thejas Nair  import org.apache.hadoop.hive.ql.metadata.HiveException;
Thejas Nair  import org.apache.hadoop.hive.ql.plan.PrincipalDesc;
Thejas Nair  import org.apache.hadoop.hive.ql.plan.PrivilegeDesc;
Thejas Nair  import org.apache.hadoop.hive.ql.plan.PrivilegeObjectDesc;
46 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/HiveAuthorizationTranslator.java
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceAudience.LimitedPrivate;
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceStability.Evolving;
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf;
Pengcheng Xiong   import org.apache.hadoop.hive.ql.parse.SemanticException;
Pengcheng Xiong   import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
151 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/HiveAuthorizerImpl.java
Thejas Nair  import org.apache.hadoop.classification.InterfaceStability.Evolving;
Thejas Nair  import org.apache.hadoop.hive.common.classification.InterfaceAudience.LimitedPrivate;
Thejas Nair  import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilegeObject.HivePrivilegeObjectType;
51 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/HivePrivilegeObjectUtils.java
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceAudience.LimitedPrivate;
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceStability.Evolving;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
49 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/HiveAccessControlException.java
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceAudience.LimitedPrivate;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.classification.InterfaceStability.Evolving;
71 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/HivePrivilegeInfo.java
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceAudience.LimitedPrivate;
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceStability.Evolving;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
51 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/HiveAuthzPluginException.java
Thejas Nair  import org.apache.hadoop.hive.common.classification.InterfaceAudience.LimitedPrivate;
Thejas Nair  import org.apache.hadoop.hive.common.classification.InterfaceStability.Evolving;
Thejas Nair  import org.apache.hadoop.hive.common.classification.InterfaceStability.Unstable;
Thejas Nair  import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
70 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/SettableConfigUpdater.java
Thejas Nair  import org.apache.hadoop.hive.common.classification.InterfaceAudience.LimitedPrivate;
Thejas Nair  import org.apache.hadoop.hive.common.classification.InterfaceStability.Evolving;
Thejas Nair  import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair  import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
47 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/HiveAuthorizerFactory.java
Thejas Nair        import org.apache.hadoop.hive.common.classification.InterfaceAudience.LimitedPrivate;
Thejas Nair        import org.apache.hadoop.hive.common.classification.InterfaceStability.Evolving;
156 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/HiveOperationType.java
Jason Dere        import org.apache.hadoop.classification.InterfaceAudience.Private;
Pengcheng Xiong   import org.apache.hadoop.hive.ql.parse.SemanticException;
Pengcheng Xiong   import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
50 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/HiveAuthorizationValidator.java
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceAudience.LimitedPrivate;
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceStability.Evolving;
99 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/HiveAuthzContext.java
Ashutosh Chauhan  import org.apache.hadoop.conf.Configuration;
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceAudience.Private;
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.MetaStorePreEventListener;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.TableType;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Database;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.InvalidOperationException;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.MetaException;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.api.Partition;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.PreAddPartitionEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.PreAlterPartitionEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.PreAlterTableEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.PreCreateDatabaseEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.PreCreateTableEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.PreDropDatabaseEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.PreDropPartitionEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.PreDropTableEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.events.PreEventContext;
Thejas Nair       import org.apache.hadoop.hive.metastore.events.PreReadDatabaseEvent;
Thejas Nair       import org.apache.hadoop.hive.metastore.events.PreReadTableEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.AuthorizationException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.HiveOperation;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.HiveMetastoreAuthenticationProvider;
462 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/AuthorizationPreEventListener.java
Namit Jain        import org.apache.hadoop.conf.Configurable;
Namit Jain        import org.apache.hadoop.conf.Configuration;
Namit Jain        import org.apache.hadoop.hive.metastore.api.Database;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.AuthorizationException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Partition;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Table;
Namit Jain        import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
127 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/HiveAuthorizationProvider.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.AuthorizationException;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAccessControlException;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzPluginException;
78 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/AuthorizationFactory.java
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Database;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.HiveObjectType;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.PrincipalPrivilegeSet;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.PrivilegeGrantInfo;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.AuthorizationException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.Partition;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.Table;
502 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/BitSetCheckedAuthorizationProvider.java
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.HiveMetaStore.HMSHandler;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.metadata.AuthorizationException;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.metadata.HiveException;
48 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/HiveMetastoreAuthorizationProvider.java
Sushanth Sowmyan  import org.apache.hadoop.conf.Configuration;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.HiveMetaStore;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.HiveMetaStore.HMSHandler;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.api.Database;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.metadata.AuthorizationException;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.metadata.Partition;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.metadata.Table;
91 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/MetaStoreAuthzAPIAuthorizerEmbedOnly.java
Ashutosh Chauhan  import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.HiveMetaStore.HMSHandler;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.metadata.AuthorizationException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
45 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/DefaultHiveMetastoreAuthorizationProvider.java
Namit Jain        import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin  import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.HiveMetaStore.HMSHandler;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Database;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.HiveObjectRef;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.HiveObjectType;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.MetaException;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.PrincipalPrivilegeSet;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Hive;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
134 ql/src/java/org/apache/hadoop/hive/ql/security/authorization/HiveAuthorizationProviderBase.java
Thejas Nair  import org.apache.hadoop.conf.Configuration;
Thejas Nair  import org.apache.hadoop.hive.ql.metadata.HiveException;
Thejas Nair  import org.apache.hadoop.hive.ql.session.SessionState;
74 ql/src/java/org/apache/hadoop/hive/ql/security/SessionStateConfigUserAuthenticator.java
Namit Jain        import org.apache.hadoop.conf.Configuration;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Thejas Nair       import org.apache.hadoop.hive.ql.session.SessionState;
Namit Jain        import org.apache.hadoop.hive.shims.ShimLoader;
Ashutosh Chauhan  import org.apache.hadoop.hive.shims.Utils;
Namit Jain        import org.apache.hadoop.security.UserGroupInformation;
84 ql/src/java/org/apache/hadoop/hive/ql/security/HadoopDefaultAuthenticator.java
Thejas Nair       import org.apache.hadoop.conf.Configuration;
Thejas Nair       import org.apache.hadoop.hive.shims.ShimLoader;
Thejas Nair       import org.apache.hadoop.security.UserGroupInformation;
70 ql/src/java/org/apache/hadoop/hive/ql/security/ProxyUserAuthenticator.java
Thejas Nair  import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Thejas Nair  import org.apache.hadoop.hive.metastore.api.Table;
104 ql/src/java/org/apache/hadoop/hive/ql/metadata/TableIterable.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.ErrorMsg;
72 ql/src/java/org/apache/hadoop/hive/ql/metadata/HiveException.java
Pengcheng Xiong          import org.apache.hadoop.conf.Configuration;
Namit Jain               import org.apache.hadoop.fs.FileStatus;
Owen O'Malley            import org.apache.hadoop.fs.FileSystem;
Owen O'Malley            import org.apache.hadoop.fs.Path;
Brock Noland             import org.apache.hadoop.hive.common.FileUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan         import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Owen O'Malley            import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Zheng Shao               import org.apache.hadoop.hive.metastore.TableType;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.FieldSchema;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.MetaException;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.Order;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Namit Jain               import org.apache.hadoop.hive.metastore.api.SkewedInfo;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Brock Noland             import org.apache.hadoop.hive.ql.exec.Utilities;
Zheng Shao               import org.apache.hadoop.hive.ql.io.HiveFileFormatUtils;
Yongqiang He             import org.apache.hadoop.hive.ql.io.HiveSequenceFileOutputFormat;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer.TableSpec;
Navis Ryu                import org.apache.hadoop.hive.ql.parse.SemanticAnalyzer;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.session.SessionState;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde.serdeConstants;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.AbstractSerDe;
Zheng Shao               import org.apache.hadoop.hive.serde2.Deserializer;
Zheng Shao               import org.apache.hadoop.hive.serde2.MetadataTypedColumnsetSerDe;
Zheng Shao               import org.apache.hadoop.hive.serde2.SerDeException;
Zheng Shao               import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Zheng Shao               import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Owen O'Malley            import org.apache.hadoop.io.Writable;
Owen O'Malley            import org.apache.hadoop.io.WritableComparable;
Owen O'Malley            import org.apache.hadoop.mapred.InputFormat;
Ashutosh Chauhan         import org.apache.hadoop.mapred.OutputFormat;
Yongqiang He             import org.apache.hadoop.mapred.SequenceFileInputFormat;
982 ql/src/java/org/apache/hadoop/hive/ql/metadata/Table.java
Namit Jain        import org.apache.hadoop.conf.Configurable;
Namit Jain        import org.apache.hadoop.hive.metastore.HiveMetaHook;
Namit Jain        import org.apache.hadoop.hive.ql.plan.TableDesc;
Namit Jain        import org.apache.hadoop.hive.serde2.SerDe;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.HiveAuthorizationProvider;
Namit Jain        import org.apache.hadoop.mapred.InputFormat;
Ashutosh Chauhan  import org.apache.hadoop.mapred.JobConf;
Namit Jain        import org.apache.hadoop.mapred.OutputFormat;
145 ql/src/java/org/apache/hadoop/hive/ql/metadata/HiveStorageHandler.java
John Sichi       import org.apache.hadoop.conf.Configuration;
Brock Noland     import org.apache.hadoop.hive.common.classification.InterfaceAudience;
John Sichi       import org.apache.hadoop.hive.conf.HiveConf;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Alan Gates       import org.apache.hadoop.hive.ql.io.RecordIdentifier;
Edward Capriolo  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Edward Capriolo  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Edward Capriolo  import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Edward Capriolo  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
John Sichi       import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Alan Gates       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
John Sichi       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
188 ql/src/java/org/apache/hadoop/hive/ql/metadata/VirtualColumn.java
Namit Jain        import org.apache.hadoop.hive.metastore.api.FieldSchema;
86 ql/src/java/org/apache/hadoop/hive/ql/metadata/DummyPartition.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Ashutosh Chauhan  import org.apache.hadoop.mapred.JobConf;
54 ql/src/java/org/apache/hadoop/hive/ql/metadata/InputEstimator.java
Hari Subramaniyan  import org.apache.hadoop.hive.metastore.api.SQLPrimaryKey;
107 ql/src/java/org/apache/hadoop/hive/ql/metadata/PrimaryKeyInfo.java
Thejas Nair              import org.apache.hadoop.conf.Configuration;
Owen O'Malley            import org.apache.hadoop.fs.FileStatus;
Owen O'Malley            import org.apache.hadoop.fs.FileSystem;
Owen O'Malley            import org.apache.hadoop.fs.Path;
Eugene Koifman           import org.apache.hadoop.fs.PathFilter;
Namit Jain               import org.apache.hadoop.hive.common.FileUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.common.HiveStatsUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.common.ObjectPair;
Ashutosh Chauhan         import org.apache.hadoop.hive.common.StatsSetupConst;
Thejas Nair              import org.apache.hadoop.hive.common.classification.InterfaceAudience.LimitedPrivate;
Thejas Nair              import org.apache.hadoop.hive.common.classification.InterfaceStability.Unstable;
Zheng Shao               import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan         import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Ashutosh Chauhan         import org.apache.hadoop.hive.io.HdfsUtils;
Owen O'Malley            import org.apache.hadoop.hive.metastore.HiveMetaException;
Namit Jain               import org.apache.hadoop.hive.metastore.HiveMetaHook;
Namit Jain               import org.apache.hadoop.hive.metastore.HiveMetaHookLoader;
Jimmy Xiang              import org.apache.hadoop.hive.metastore.HiveMetaStoreClient;
Owen O'Malley            import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Owen O'Malley            import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.PartitionDropOptions;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.RetryingMetaStoreClient;
Yongqiang He             import org.apache.hadoop.hive.metastore.TableType;
Ashish Thusoo            import org.apache.hadoop.hive.metastore.Warehouse;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.AggrStats;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.AlreadyExistsException;
Gunther Hagleitner       import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Harish Butani            import org.apache.hadoop.hive.metastore.api.CompactionType;
Namit Jain               import org.apache.hadoop.hive.metastore.api.Database;
Pengcheng Xiong          import org.apache.hadoop.hive.metastore.api.EnvironmentContext;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.FieldSchema;
Sushanth Sowmyan         import org.apache.hadoop.hive.metastore.api.FireEventRequest;
Sushanth Sowmyan         import org.apache.hadoop.hive.metastore.api.FireEventRequestData;
Hari Subramaniyan        import org.apache.hadoop.hive.metastore.api.ForeignKeysRequest;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.Function;
Harish Butani            import org.apache.hadoop.hive.metastore.api.GetOpenTxnsInfoResponse;
Thejas Nair              import org.apache.hadoop.hive.metastore.api.GetRoleGrantsForPrincipalRequest;
Thejas Nair              import org.apache.hadoop.hive.metastore.api.GetRoleGrantsForPrincipalResponse;
Namit Jain               import org.apache.hadoop.hive.metastore.api.HiveObjectPrivilege;
Namit Jain               import org.apache.hadoop.hive.metastore.api.HiveObjectRef;
Namit Jain               import org.apache.hadoop.hive.metastore.api.HiveObjectType;
John Sichi               import org.apache.hadoop.hive.metastore.api.Index;
Sushanth Sowmyan         import org.apache.hadoop.hive.metastore.api.InsertEventRequestData;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.InvalidOperationException;
Sergey Shelukhin         import org.apache.hadoop.hive.metastore.api.MetadataPpdResult;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.MetaException;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
John Sichi               import org.apache.hadoop.hive.metastore.api.Order;
Hari Subramaniyan        import org.apache.hadoop.hive.metastore.api.PrimaryKeysRequest;
Namit Jain               import org.apache.hadoop.hive.metastore.api.PrincipalPrivilegeSet;
Namit Jain               import org.apache.hadoop.hive.metastore.api.PrincipalType;
Namit Jain               import org.apache.hadoop.hive.metastore.api.PrivilegeBag;
Namit Jain               import org.apache.hadoop.hive.metastore.api.Role;
Thejas Nair              import org.apache.hadoop.hive.metastore.api.RolePrincipalGrant;
Hari Subramaniyan        import org.apache.hadoop.hive.metastore.api.SQLForeignKey;
Hari Subramaniyan        import org.apache.hadoop.hive.metastore.api.SQLPrimaryKey;
John Sichi               import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.SetPartitionsStatsRequest;
Harish Butani            import org.apache.hadoop.hive.metastore.api.ShowCompactResponse;
Namit Jain               import org.apache.hadoop.hive.metastore.api.SkewedInfo;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
