Pengcheng Xiong  import org.apache.hadoop.hive.metastore.events.DropPartitionEvent;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.events.DropTableEvent;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.events.ListenerEvent;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.io.HiveOutputFormat;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.session.SessionState;
Pengcheng Xiong  import org.apache.hadoop.hive.serde.serdeConstants;
Pengcheng Xiong  import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Pengcheng Xiong  import org.apache.hadoop.hive.shims.ShimLoader;
199 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestHiveMetaStoreStatsMerge.java
Namit Jain        import org.apache.hadoop.hive.cli.CliSessionState;
Namit Jain        import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain        import org.apache.hadoop.hive.ql.Driver;
Namit Jain        import org.apache.hadoop.hive.ql.session.SessionState;
Namit Jain        import org.apache.hadoop.hive.shims.ShimLoader;
146 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestPartitionNameWhitelistValidation.java
Kevin Wilfong     import org.apache.hadoop.hive.cli.CliSessionState;
Kevin Wilfong     import org.apache.hadoop.hive.conf.HiveConf;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Kevin Wilfong     import org.apache.hadoop.hive.ql.Driver;
Kevin Wilfong     import org.apache.hadoop.hive.ql.session.SessionState;
Kevin Wilfong     import org.apache.hadoop.hive.shims.ShimLoader;
69 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestMetaStoreInitListener.java
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.HiveMetaStore.HMSHandler;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.PrincipalType;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Role;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.sqlstd.SQLStdHiveAuthorizerFactory;
44 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestAdminUser.java
Kevin Wilfong     import org.apache.hadoop.hive.cli.CliSessionState;
Kevin Wilfong     import org.apache.hadoop.hive.conf.HiveConf;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Kevin Wilfong     import org.apache.hadoop.hive.ql.Driver;
Kevin Wilfong     import org.apache.hadoop.hive.ql.session.SessionState;
Ashutosh Chauhan  import org.apache.hadoop.hive.shims.ShimLoader;
142 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestMetaStoreEndFunctionListener.java
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
28 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestRemoteUGIHiveMetaStoreIpAddress.java
Kevin Wilfong     import org.apache.hadoop.hive.cli.CliSessionState;
Kevin Wilfong     import org.apache.hadoop.hive.conf.HiveConf;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.api.Database;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.api.EnvironmentContext;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.api.FieldSchema;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.api.Partition;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.api.Table;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.events.AddPartitionEvent;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.events.AlterTableEvent;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.events.CreateDatabaseEvent;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.events.CreateTableEvent;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.events.DropDatabaseEvent;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.events.DropPartitionEvent;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.events.DropTableEvent;
Kevin Wilfong     import org.apache.hadoop.hive.metastore.events.ListenerEvent;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.io.HiveOutputFormat;
Kevin Wilfong     import org.apache.hadoop.hive.ql.session.SessionState;
Kevin Wilfong     import org.apache.hadoop.hive.serde.serdeConstants;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Kevin Wilfong     import org.apache.hadoop.hive.shims.ShimLoader;
219 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestHiveMetaStoreWithEnvironmentContext.java
Namit Jain  import org.apache.hadoop.hive.cli.CliSessionState;
Namit Jain  import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain  import org.apache.hadoop.hive.ql.session.SessionState;
62 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestMetaStoreConnectionUrlHook.java
Zheng Shao                import org.apache.hadoop.fs.FileSystem;
Zheng Shao                import org.apache.hadoop.fs.Path;
Amareshwari Sri Ramadasu  import org.apache.hadoop.fs.permission.FsPermission;
Ashutosh Chauhan          import org.apache.hadoop.hive.common.FileUtils;
Owen O'Malley             import org.apache.hadoop.hive.conf.HiveConf;
Aihua Xu                  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sushanth Sowmyan          import org.apache.hadoop.hive.metastore.api.AggrStats;
John Sichi                import org.apache.hadoop.hive.metastore.api.AlreadyExistsException;
Carl Steinbach            import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Carl Steinbach            import org.apache.hadoop.hive.metastore.api.ColumnStatisticsData;
Carl Steinbach            import org.apache.hadoop.hive.metastore.api.ColumnStatisticsDesc;
Carl Steinbach            import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Zheng Shao                import org.apache.hadoop.hive.metastore.api.ConfigValSecurityException;
Owen O'Malley             import org.apache.hadoop.hive.metastore.api.Database;
Carl Steinbach            import org.apache.hadoop.hive.metastore.api.DoubleColumnStatsData;
Owen O'Malley             import org.apache.hadoop.hive.metastore.api.FieldSchema;
Ashutosh Chauhan          import org.apache.hadoop.hive.metastore.api.Function;
Thejas Nair               import org.apache.hadoop.hive.metastore.api.FunctionType;
Jason Dere                import org.apache.hadoop.hive.metastore.api.GetAllFunctionsResponse;
Dhruba Borthakur          import org.apache.hadoop.hive.metastore.api.InvalidObjectException;
Dhruba Borthakur          import org.apache.hadoop.hive.metastore.api.InvalidOperationException;
John Sichi                import org.apache.hadoop.hive.metastore.api.MetaException;
Zheng Shao                import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Owen O'Malley             import org.apache.hadoop.hive.metastore.api.Order;
Owen O'Malley             import org.apache.hadoop.hive.metastore.api.Partition;
Thejas Nair               import org.apache.hadoop.hive.metastore.api.PrincipalType;
Ashutosh Chauhan          import org.apache.hadoop.hive.metastore.api.ResourceType;
Ashutosh Chauhan          import org.apache.hadoop.hive.metastore.api.ResourceUri;
Owen O'Malley             import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Namit Jain                import org.apache.hadoop.hive.metastore.api.SkewedInfo;
Owen O'Malley             import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Carl Steinbach            import org.apache.hadoop.hive.metastore.api.StringColumnStatsData;
Owen O'Malley             import org.apache.hadoop.hive.metastore.api.Table;
Owen O'Malley             import org.apache.hadoop.hive.metastore.api.Type;
Carl Steinbach            import org.apache.hadoop.hive.metastore.api.UnknownDBException;
vikram                    import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Kevin Wilfong             import org.apache.hadoop.hive.ql.exec.Utilities;
Ashutosh Chauhan          import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Ashutosh Chauhan          import org.apache.hadoop.hive.ql.io.HiveOutputFormat;
Thejas Nair               import org.apache.hadoop.hive.ql.session.SessionState;
Ashutosh Chauhan          import org.apache.hadoop.hive.serde.serdeConstants;
Ashutosh Chauhan          import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Owen O'Malley             import org.apache.hadoop.util.StringUtils;
3347 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestHiveMetaStore.java
Carl Steinbach    import org.apache.hadoop.hive.conf.HiveConf;
31 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestMarkPartitionRemote.java
Szehon Ho        import org.apache.hadoop.hive.cli.CliSessionState;
Szehon Ho        import org.apache.hadoop.hive.common.metrics.MetricsTestUtils;
Szehon Ho        import org.apache.hadoop.hive.common.metrics.common.MetricsConstant;
Szehon Ho        import org.apache.hadoop.hive.common.metrics.common.MetricsFactory;
Szehon Ho        import org.apache.hadoop.hive.common.metrics.metrics2.CodahaleMetrics;
Szehon Ho        import org.apache.hadoop.hive.conf.HiveConf;
Szehon Ho        import org.apache.hadoop.hive.ql.Driver;
Szehon Ho        import org.apache.hadoop.hive.ql.session.SessionState;
Szehon Ho        import org.apache.hadoop.hive.shims.ShimLoader;
166 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestMetaStoreMetrics.java
Carl Steinbach    import org.apache.hadoop.hive.conf.HiveConf;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.Database;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.FieldSchema;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.InvalidOperationException;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.Table;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.Type;
Carl Steinbach    import org.apache.hadoop.hive.metastore.tools.HiveMetaTool;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.io.avro.AvroContainerInputFormat;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.io.avro.AvroContainerOutputFormat;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde.serdeConstants;
Carl Steinbach    import org.apache.hadoop.hive.serde2.avro.AvroSerdeUtils;
Carl Steinbach    import org.apache.hadoop.util.StringUtils;
269 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestHiveMetaTool.java
Ashutosh Chauhan        import org.apache.hadoop.hive.UtilsForTest;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.cli.CliSessionState;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.conf.HiveConf;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.metastore.api.Database;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.metastore.api.Index;
Thejas Nair             import org.apache.hadoop.hive.metastore.api.MetaException;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.metastore.api.Partition;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.metastore.api.PartitionSpec;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.metastore.api.Table;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.ql.Driver;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.ql.session.SessionState;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.shims.ShimLoader;
277 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestFilterHooks.java
Namit Jain        import org.apache.hadoop.hive.cli.CliSessionState;
Namit Jain        import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain        import org.apache.hadoop.hive.metastore.events.ListenerEvent;
Namit Jain        import org.apache.hadoop.hive.ql.Driver;
Namit Jain        import org.apache.hadoop.hive.ql.session.SessionState;
Namit Jain        import org.apache.hadoop.hive.shims.ShimLoader;
104 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestMetaStoreEventListenerOnlyOnCommit.java
Sushanth Sowmyan  import org.apache.hadoop.hive.conf.HiveConf;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.api.HiveObjectPrivilege;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.api.HiveObjectRef;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.api.MetaException;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.api.PrincipalType;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.api.PrivilegeBag;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.api.Role;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.security.authorization.MetaStoreAuthzAPIAuthorizerEmbedOnly;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.security.authorization.AuthorizationPreEventListener;
Sushanth Sowmyan  import org.apache.hadoop.hive.shims.ShimLoader;
211 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/AbstractTestAuthorizationApiAuthorizer.java
Carl Steinbach    import org.apache.hadoop.hive.cli.CliSessionState;
Carl Steinbach    import org.apache.hadoop.hive.conf.HiveConf;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.Database;
Navis Ryu         import org.apache.hadoop.hive.metastore.api.Index;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.Partition;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.PartitionEventType;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.Table;
Navis Ryu         import org.apache.hadoop.hive.metastore.events.AddIndexEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.AddPartitionEvent;
Navis Ryu         import org.apache.hadoop.hive.metastore.events.AlterIndexEvent;
Paul Yang         import org.apache.hadoop.hive.metastore.events.AlterPartitionEvent;
Paul Yang         import org.apache.hadoop.hive.metastore.events.AlterTableEvent;
Navis Ryu         import org.apache.hadoop.hive.metastore.events.ConfigChangeEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.CreateDatabaseEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.CreateTableEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.DropDatabaseEvent;
Navis Ryu         import org.apache.hadoop.hive.metastore.events.DropIndexEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.DropPartitionEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.DropTableEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.ListenerEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.LoadPartitionDoneEvent;
Navis Ryu         import org.apache.hadoop.hive.metastore.events.PreAddIndexEvent;
Namit Jain        import org.apache.hadoop.hive.metastore.events.PreAddPartitionEvent;
Navis Ryu         import org.apache.hadoop.hive.metastore.events.PreAlterIndexEvent;
Namit Jain        import org.apache.hadoop.hive.metastore.events.PreAlterPartitionEvent;
Namit Jain        import org.apache.hadoop.hive.metastore.events.PreAlterTableEvent;
Namit Jain        import org.apache.hadoop.hive.metastore.events.PreCreateDatabaseEvent;
Namit Jain        import org.apache.hadoop.hive.metastore.events.PreCreateTableEvent;
Namit Jain        import org.apache.hadoop.hive.metastore.events.PreDropDatabaseEvent;
Navis Ryu         import org.apache.hadoop.hive.metastore.events.PreDropIndexEvent;
Namit Jain        import org.apache.hadoop.hive.metastore.events.PreDropPartitionEvent;
Namit Jain        import org.apache.hadoop.hive.metastore.events.PreDropTableEvent;
Namit Jain        import org.apache.hadoop.hive.metastore.events.PreEventContext;
Namit Jain        import org.apache.hadoop.hive.metastore.events.PreLoadPartitionDoneEvent;
Carl Steinbach    import org.apache.hadoop.hive.ql.Driver;
Navis Ryu         import org.apache.hadoop.hive.ql.processors.SetProcessor;
Carl Steinbach    import org.apache.hadoop.hive.ql.session.SessionState;
Ashutosh Chauhan  import org.apache.hadoop.hive.shims.ShimLoader;
459 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestMetaStoreEventListener.java
Gang Tim Liu      import org.apache.hadoop.hive.conf.HiveConf;
Gang Tim Liu      import org.apache.hadoop.hive.metastore.api.Database;
Gang Tim Liu      import org.apache.hadoop.hive.metastore.api.FieldSchema;
Gang Tim Liu      import org.apache.hadoop.hive.metastore.api.Order;
Gang Tim Liu      import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Gang Tim Liu      import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Gang Tim Liu      import org.apache.hadoop.hive.metastore.api.Table;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.io.HiveOutputFormat;
Gang Tim Liu      import org.apache.hadoop.hive.serde.serdeConstants;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Gang Tim Liu      import org.apache.hadoop.hive.shims.ShimLoader;
123 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestRetryingHMSHandler.java
Carl Steinbach    import org.apache.hadoop.hive.cli.CliSessionState;
Carl Steinbach    import org.apache.hadoop.hive.conf.HiveConf;
Carl Steinbach    import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.InvalidPartitionException;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.MetaException;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.PartitionEventType;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.UnknownDBException;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.UnknownPartitionException;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.UnknownTableException;
Carl Steinbach    import org.apache.hadoop.hive.ql.CommandNeedRetryException;
Carl Steinbach    import org.apache.hadoop.hive.ql.Driver;
Carl Steinbach    import org.apache.hadoop.hive.ql.session.SessionState;
107 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestMarkPartition.java
Ashutosh Chauhan  import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.MetaException;
Ashutosh Chauhan  import org.apache.hadoop.hive.shims.ShimLoader;
84 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestMetaStoreListenersError.java
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain        import org.apache.hadoop.util.StringUtils;
52 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestEmbeddedHiveMetaStore.java
Thejas Nair  import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
194 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestServerSpecificConfig.java
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
31 itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestSetUGIOnBothClientServer.java
Wei Zheng       import org.apache.hadoop.fs.FileUtil;
Wei Zheng       import org.apache.hadoop.hive.common.FileUtils;
Wei Zheng       import org.apache.hadoop.hive.conf.HiveConf;
Wei Zheng       import org.apache.hadoop.hive.metastore.api.ShowCompactRequest;
Wei Zheng       import org.apache.hadoop.hive.metastore.api.ShowCompactResponse;
Wei Zheng       import org.apache.hadoop.hive.metastore.txn.TxnDbUtil;
Wei Zheng       import org.apache.hadoop.hive.metastore.txn.TxnStore;
Wei Zheng       import org.apache.hadoop.hive.metastore.txn.TxnUtils;
Wei Zheng       import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Wei Zheng       import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Wei Zheng       import org.apache.hadoop.hive.ql.session.SessionState;
Wei Zheng       import org.apache.hadoop.hive.ql.txn.compactor.Cleaner;
Wei Zheng       import org.apache.hadoop.hive.ql.txn.compactor.Worker;
263 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/TestAcidOnTez.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.fs.FileStatus;
Alan Gates        import org.apache.hadoop.fs.FileSystem;
Alan Gates        import org.apache.hadoop.fs.FileUtil;
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.hive.cli.CliSessionState;
Alan Gates        import org.apache.hadoop.hive.common.ValidTxnList;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.HiveMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Alan Gates        import org.apache.hadoop.hive.metastore.api.CompactionRequest;
Alan Gates        import org.apache.hadoop.hive.metastore.api.CompactionType;
Alan Gates        import org.apache.hadoop.hive.metastore.api.LongColumnStatsData;
Wei Zheng         import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.ShowCompactRequest;
Alan Gates        import org.apache.hadoop.hive.metastore.api.ShowCompactResponse;
Alan Gates        import org.apache.hadoop.hive.metastore.api.ShowCompactResponseElement;
Alan Gates        import org.apache.hadoop.hive.metastore.api.StringColumnStatsData;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
Alan Gates        import org.apache.hadoop.hive.metastore.txn.CompactionInfo;
Alan Gates        import org.apache.hadoop.hive.metastore.txn.TxnDbUtil;
Alan Gates        import org.apache.hadoop.hive.metastore.txn.TxnStore;
Alan Gates        import org.apache.hadoop.hive.metastore.txn.TxnUtils;
Alan Gates        import org.apache.hadoop.hive.ql.CommandNeedRetryException;
Alan Gates        import org.apache.hadoop.hive.ql.Driver;
Alan Gates        import org.apache.hadoop.hive.ql.io.AcidInputFormat;
Alan Gates        import org.apache.hadoop.hive.ql.io.AcidUtils;
Alan Gates        import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Matt McCline      import org.apache.hadoop.hive.ql.io.IOConstants;
Alan Gates        import org.apache.hadoop.hive.ql.io.RecordIdentifier;
Alan Gates        import org.apache.hadoop.hive.ql.io.orc.OrcInputFormat;
Alan Gates        import org.apache.hadoop.hive.ql.io.orc.OrcStruct;
Alan Gates        import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Alan Gates        import org.apache.hadoop.hive.ql.session.SessionState;
Wei Zheng         import org.apache.hadoop.mapred.JobConf;
1434 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/txn/compactor/TestCompactor.java
Ashutosh Chauhan    import org.apache.hadoop.conf.Configuration;
Aleksei Statkevich  import org.apache.hadoop.fs.CommonConfigurationKeysPublic;
Ashutosh Chauhan    import org.apache.hadoop.fs.FileSystem;
Ashutosh Chauhan    import org.apache.hadoop.fs.Path;
Ashutosh Chauhan    import org.apache.hadoop.hdfs.MiniDFSCluster;
Ashutosh Chauhan    import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.Database;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.Index;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.mr.ExecDriver;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.metadata.*;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.session.SessionState;
Ashutosh Chauhan    import org.apache.hadoop.hive.shims.ShimLoader;
314 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/TestDDLWithRemoteMetastoreSecondNamenode.java
Thejas Nair       import org.apache.hadoop.fs.FileSystem;
Thejas Nair       import org.apache.hadoop.fs.Path;
Thejas Nair       import org.apache.hadoop.fs.permission.FsPermission;
Thejas Nair       import org.apache.hadoop.hive.cli.CliSessionState;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair       import org.apache.hadoop.hive.metastore.HiveMetaStoreClient;
Thejas Nair       import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Thejas Nair       import org.apache.hadoop.hive.metastore.api.Database;
Thejas Nair       import org.apache.hadoop.hive.ql.Driver;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.AuthorizationPreEventListener;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.StorageBasedAuthorizationProvider;
Thejas Nair       import org.apache.hadoop.hive.ql.session.SessionState;
Jason Dere        import org.apache.hadoop.hive.ql.WindowsPathUtil;
Thejas Nair       import org.apache.hadoop.hive.shims.ShimLoader;
Ashutosh Chauhan  import org.apache.hadoop.hive.shims.Utils;
Thejas Nair       import org.apache.hadoop.security.UserGroupInformation;
Jason Dere        import org.apache.hadoop.util.Shell;
140 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/security/StorageBasedMetastoreTestBase.java
Ashutosh Chauhan  import org.apache.hadoop.fs.FileSystem;
Ashutosh Chauhan  import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.fs.permission.FsPermission;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.MetaException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.StorageBasedAuthorizationProvider;
112 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/security/TestStorageBasedMetastoreAuthorizationProvider.java
Sushanth Sowmyan  import org.apache.hadoop.hive.cli.CliSessionState;
Sushanth Sowmyan  import org.apache.hadoop.hive.conf.HiveConf;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.HiveMetaStoreClient;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.api.Database;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.Driver;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.security.DummyHiveMetastoreAuthorizationProvider.AuthCallContext;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.security.authorization.AuthorizationPreEventListener;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.session.SessionState;
Sushanth Sowmyan  import org.apache.hadoop.hive.shims.ShimLoader;
114 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/security/TestMultiAuthorizationPreEventListener.java
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Thejas Nair       import org.apache.hadoop.hive.metastore.api.Database;
Thejas Nair       import org.apache.hadoop.hive.metastore.api.Table;
Thejas Nair       import org.apache.hadoop.hive.ql.CommandNeedRetryException;
Thejas Nair       import org.apache.hadoop.hive.ql.Driver;
Thejas Nair       import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
127 itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/security/TestStorageBasedMetastoreAuthorizationReads.java
Ashutosh Chauhan  import org.apache.hadoop.hive.cli.CliSessionState;
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.HiveMetaStoreClient;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Database;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Table;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.Driver;
