Gunther Hagleitner  import org.apache.hadoop.hive.common.type.HiveDecimal;
160 ql/src/gen/vectorization/ExpressionTemplates/FilterDecimalColumnCompareDecimalScalar.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.<BaseClassName>;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
54 ql/src/gen/vectorization/ExpressionTemplates/FilterStringGroupColumnCompareStringScalar.txt
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
52 ql/src/gen/vectorization/ExpressionTemplates/FilterDTIScalarCompareColumn.txt
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
55 ql/src/gen/vectorization/ExpressionTemplates/DTIColumnCompareScalar.txt
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline    import org.apache.hadoop.hive.ql.exec.vector.*;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
146 ql/src/gen/vectorization/ExpressionTemplates/LongDoubleColumnCompareTimestampScalar.txt
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
58 ql/src/gen/vectorization/ExpressionTemplates/FilterTimestampScalarCompareLongDoubleColumn.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.*;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere    import org.apache.hadoop.hive.ql.util.DateTimeMath;
158 ql/src/gen/vectorization/ExpressionTemplates/IntervalYearMonthScalarArithmeticTimestampColumn.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.*;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere    import org.apache.hadoop.hive.ql.util.DateTimeMath;
Matt McCline  import org.apache.hadoop.hive.serde2.io.DateWritable;
170 ql/src/gen/vectorization/ExpressionTemplates/DateScalarArithmeticIntervalYearMonthColumn.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
161 ql/src/gen/vectorization/ExpressionTemplates/ScalarArithmeticColumn.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Matt McCline  import org.apache.hadoop.hive.ql.util.DateTimeMath;
177 ql/src/gen/vectorization/ExpressionTemplates/TimestampColumnArithmeticTimestampColumn.txt
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.expressions.DecimalUtil;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Gunther Hagleitner    import org.apache.hadoop.hive.common.type.HiveDecimal;
144 ql/src/gen/vectorization/ExpressionTemplates/ScalarArithmeticColumnDecimal.txt
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.*;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
153 ql/src/gen/vectorization/ExpressionTemplates/TimestampColumnCompareLongDoubleColumn.txt
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline    import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Matt McCline    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline    import org.apache.hadoop.hive.ql.exec.vector.*;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
144 ql/src/gen/vectorization/ExpressionTemplates/LongDoubleScalarCompareTimestampColumn.txt
Jason Dere    import org.apache.hadoop.hive.ql.udf.UDFToString;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Jason Dere    import org.apache.hadoop.io.LongWritable;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
61 ql/src/gen/vectorization/ExpressionTemplates/DTIScalarArithmeticDTIColumnNoConvert.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.<BaseClassName>;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.<TruncStringHiveType>;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
62 ql/src/gen/vectorization/ExpressionTemplates/TruncStringScalarCompareStringGroupColumn.txt
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
182 ql/src/gen/vectorization/ExpressionTemplates/FilterTimestampColumnCompareLongDoubleColumn.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.<InputColumnVectorType>;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
173 ql/src/gen/vectorization/ExpressionTemplates/FilterScalarCompareColumn.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
508 ql/src/gen/vectorization/ExpressionTemplates/StringGroupColumnCompareStringGroupColumn.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.*;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere    import org.apache.hadoop.hive.ql.util.DateTimeMath;
167 ql/src/gen/vectorization/ExpressionTemplates/TimestampScalarArithmeticIntervalYearMonthColumn.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.ql.util.DateTimeMath;
145 ql/src/gen/vectorization/ExpressionTemplates/TimestampColumnArithmeticTimestampScalar.txt
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.expressions.DecimalUtil;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Gunther Hagleitner    import org.apache.hadoop.hive.common.type.HiveDecimal;
146 ql/src/gen/vectorization/ExpressionTemplates/ScalarDivideColumnDecimal.txt
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.expressions.DecimalUtil;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Gunther Hagleitner    import org.apache.hadoop.hive.common.type.HiveDecimal;
147 ql/src/gen/vectorization/ExpressionTemplates/ColumnArithmeticScalarDecimal.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.*;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
172 ql/src/gen/vectorization/ExpressionTemplates/ColumnCompareColumn.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
196 ql/src/gen/vectorization/ExpressionTemplates/FilterStringColumnBetween.txt
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.expressions.DecimalUtil;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
154 ql/src/gen/vectorization/ExpressionTemplates/ColumnDivideColumnDecimal.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
162 ql/src/gen/vectorization/ExpressionTemplates/FilterTimestampColumnCompareTimestampScalar.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.*;
Jason Dere    import org.apache.hadoop.hive.ql.util.DateTimeMath;
Matt McCline  import org.apache.hadoop.hive.serde2.io.DateWritable;
156 ql/src/gen/vectorization/ExpressionTemplates/IntervalYearMonthColumnArithmeticDateScalar.txt
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.<InputColumnVectorType>;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.<OutputColumnVectorType>;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
154 ql/src/gen/vectorization/ExpressionTemplates/ColumnDivideScalar.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.*;
Jason Dere    import org.apache.hadoop.hive.ql.util.DateTimeMath;
154 ql/src/gen/vectorization/ExpressionTemplates/IntervalYearMonthColumnArithmeticTimestampScalar.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Matt McCline  import org.apache.hadoop.hive.ql.util.DateTimeMath;
Matt McCline  import org.apache.hadoop.hive.serde2.io.DateWritable;
161 ql/src/gen/vectorization/ExpressionTemplates/DateScalarArithmeticTimestampColumn.txt
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
177 ql/src/gen/vectorization/ExpressionTemplates/IfExprColumnScalar.txt
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
56 ql/src/gen/vectorization/ExpressionTemplates/DTIColumnArithmeticDTIScalarNoConvert.txt
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
164 ql/src/gen/vectorization/ExpressionTemplates/IfExprScalarScalar.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Matt McCline  import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
451 ql/src/gen/vectorization/ExpressionTemplates/FilterTimestampColumnCompareTimestampColumn.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Matt McCline  import org.apache.hadoop.hive.ql.util.DateTimeMath;
Matt McCline  import org.apache.hadoop.hive.serde2.io.DateWritable;
186 ql/src/gen/vectorization/ExpressionTemplates/DateColumnArithmeticTimestampColumn.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.<BaseClassName>;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
56 ql/src/gen/vectorization/ExpressionTemplates/FilterStringScalarCompareStringGroupColumn.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.<InputColumnVectorType>;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.<OutputColumnVectorType>;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
164 ql/src/gen/vectorization/ExpressionTemplates/ScalarCompareColumn.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.*;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jason Dere    import org.apache.hadoop.hive.ql.util.DateTimeMath;
186 ql/src/gen/vectorization/ExpressionTemplates/IntervalYearMonthColumnArithmeticTimestampColumn.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.*;
Jason Dere    import org.apache.hadoop.hive.ql.util.DateTimeMath;
Matt McCline  import org.apache.hadoop.hive.serde2.io.DateWritable;
156 ql/src/gen/vectorization/ExpressionTemplates/DateColumnArithmeticIntervalYearMonthScalar.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
150 ql/src/gen/vectorization/ExpressionTemplates/TimestampScalarCompareTimestampColumn.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.<InputColumnVectorType>;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.<OutputColumnVectorType>;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
164 ql/src/gen/vectorization/ExpressionTemplates/ColumnCompareScalar.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.<BaseClassName>;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.<TruncStringHiveType>;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.StringExpr;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
58 ql/src/gen/vectorization/ExpressionTemplates/StringGroupColumnCompareTruncStringScalar.txt
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.*;
Jason Dere    import org.apache.hadoop.hive.ql.util.DateTimeMath;
143 ql/src/gen/vectorization/ExpressionTemplates/TimestampColumnArithmeticIntervalYearMonthScalar.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.<InputColumnVectorType>;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
192 ql/src/gen/vectorization/ExpressionTemplates/FilterColumnBetween.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.*;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
137 ql/src/gen/vectorization/ExpressionTemplates/ColumnUnaryMinus.txt
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.MathExpr;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.*;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
