Yongqiang He        import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPLessThan;
Yongqiang He        import org.apache.hadoop.hive.serde2.columnar.BytesRefArrayWritable;
Yongqiang He        import org.apache.hadoop.io.LongWritable;
Yongqiang He        import org.apache.hadoop.io.Writable;
Yongqiang He        import org.apache.hadoop.io.WritableComparable;
Yongqiang He        import org.apache.hadoop.mapred.JobConf;
Yongqiang He        import org.apache.hadoop.mapred.RecordReader;
331 ql/src/test/org/apache/hadoop/hive/ql/io/TestHiveBinarySearchRecordReader.java
Brock Noland      import org.apache.hadoop.fs.Path;
Sergio Pena       import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Sergio Pena       import org.apache.hadoop.io.ArrayWritable;
Sergio Pena       import org.apache.hadoop.io.FloatWritable;
Sergio Pena       import org.apache.hadoop.io.IntWritable;
Sergio Pena       import org.apache.hadoop.io.LongWritable;
632 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/TestArrayCompatibility.java
Sergio Pena   import org.apache.hadoop.hive.ql.io.sarg.PredicateLeaf;
Sergio Pena   import org.apache.hadoop.hive.ql.io.sarg.SearchArgument;
Sergio Pena   import org.apache.hadoop.hive.ql.io.sarg.SearchArgumentFactory;
101 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/read/TestParquetFilterPredicate.java
Xuefu Zhang         import org.apache.hadoop.hive.serde2.io.ByteWritable;
Xuefu Zhang         import org.apache.hadoop.io.IntWritable;
73 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/serde/primitive/TestParquetByteInspector.java
Xuefu Zhang         import org.apache.hadoop.hive.serde2.io.ShortWritable;
Xuefu Zhang         import org.apache.hadoop.io.IntWritable;
75 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/serde/primitive/TestParquetShortInspector.java
Brock Noland  import org.apache.hadoop.hive.ql.io.parquet.timestamp.NanoTime;
Brock Noland  import org.apache.hadoop.hive.ql.io.parquet.timestamp.NanoTimeUtils;
263 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/serde/TestParquetTimestampUtils.java
Xuefu Zhang   import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Xuefu Zhang   import org.apache.hadoop.io.ArrayWritable;
Xuefu Zhang   import org.apache.hadoop.io.IntWritable;
Xuefu Zhang   import org.apache.hadoop.io.Writable;
79 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/serde/TestParquetHiveArrayInspector.java
Xuefu Zhang  import org.apache.hadoop.hive.serde2.io.ShortWritable;
Xuefu Zhang  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Xuefu Zhang  import org.apache.hadoop.io.ArrayWritable;
Xuefu Zhang  import org.apache.hadoop.io.IntWritable;
Xuefu Zhang  import org.apache.hadoop.io.Writable;
86 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/serde/TestStandardParquetHiveMapInspector.java
Xuefu Zhang   import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Xuefu Zhang   import org.apache.hadoop.io.ArrayWritable;
Xuefu Zhang   import org.apache.hadoop.io.IntWritable;
Xuefu Zhang   import org.apache.hadoop.io.Writable;
96 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/serde/TestAbstractParquetMapInspector.java
Xuefu Zhang  import org.apache.hadoop.hive.ql.io.parquet.serde.primitive.ParquetPrimitiveInspectorFactory;
Xuefu Zhang  import org.apache.hadoop.hive.serde2.io.ShortWritable;
Xuefu Zhang  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Xuefu Zhang  import org.apache.hadoop.io.ArrayWritable;
Xuefu Zhang  import org.apache.hadoop.io.IntWritable;
Xuefu Zhang  import org.apache.hadoop.io.Writable;
88 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/serde/TestDeepParquetHiveMapInspector.java
Sergio Pena   import org.apache.hadoop.io.ArrayWritable;
37 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/TestMapredParquetInputFormat.java
Xuefu Zhang       import org.apache.hadoop.hive.ql.io.parquet.convert.HiveSchemaConverter;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
227 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/TestHiveSchemaConverter.java
Owen O'Malley  import org.apache.hadoop.hive.common.type.HiveChar;
Owen O'Malley  import org.apache.hadoop.hive.common.type.HiveVarchar;
Sergio Pena    import org.apache.hadoop.hive.ql.io.parquet.read.ParquetFilterPredicateConverter;
Owen O'Malley  import org.apache.hadoop.hive.ql.io.sarg.PredicateLeaf;
Owen O'Malley  import org.apache.hadoop.hive.ql.io.sarg.SearchArgument;
Owen O'Malley  import org.apache.hadoop.hive.ql.io.sarg.SearchArgument.TruthValue;
Owen O'Malley  import org.apache.hadoop.hive.ql.io.sarg.SearchArgumentFactory;
Owen O'Malley  import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
173 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/TestParquetRecordReaderWrapper.java
Xuefu Zhang   import org.apache.hadoop.fs.Path;
Xuefu Zhang   import org.apache.hadoop.hive.ql.io.parquet.write.DataWritableWriteSupport;
Xuefu Zhang   import org.apache.hadoop.hive.ql.io.parquet.write.ParquetRecordWriterWrapper;
Brock Noland  import org.apache.hadoop.hive.serde2.io.ParquetHiveRecord;
Xuefu Zhang   import org.apache.hadoop.mapred.JobConf;
Xuefu Zhang   import org.apache.hadoop.util.Progressable;
104 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/TestMapredParquetOutputFormat.java
Brock Noland      import org.apache.hadoop.conf.Configuration;
Brock Noland      import org.apache.hadoop.fs.FileSystem;
Brock Noland      import org.apache.hadoop.fs.Path;
Brock Noland      import org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe;
Brock Noland      import org.apache.hadoop.hive.serde.serdeConstants;
Sergio Pena       import org.apache.hadoop.io.ArrayWritable;
Sergio Pena       import org.apache.hadoop.io.NullWritable;
Brock Noland      import org.apache.hadoop.io.Writable;
Brock Noland      import org.apache.hadoop.mapred.FileSplit;
Brock Noland      import org.apache.hadoop.mapred.JobConf;
Brock Noland      import org.apache.hadoop.mapred.RecordReader;
173 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/AbstractTestParquetDirect.java
Brock Noland  import org.apache.hadoop.conf.Configuration;
Sergio Pena   import org.apache.hadoop.hive.ql.io.parquet.serde.ArrayWritableObjectInspector;
Brock Noland  import org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe;
Brock Noland  import org.apache.hadoop.hive.ql.io.parquet.write.DataWritableWriter;
Sergio Pena   import org.apache.hadoop.hive.serde2.io.ByteWritable;
Sergio Pena   import org.apache.hadoop.hive.serde2.io.ShortWritable;
Sergio Pena   import org.apache.hadoop.hive.serde2.io.ParquetHiveRecord;
Brock Noland  import org.apache.hadoop.hive.serde2.SerDeException;
Brock Noland  import org.apache.hadoop.hive.serde2.SerDeUtils;
Sergio Pena   import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Brock Noland  import org.apache.hadoop.hive.serde2.typeinfo.StructTypeInfo;
Brock Noland  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Brock Noland  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Brock Noland  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Sergio Pena   import org.apache.hadoop.io.ArrayWritable;
Sergio Pena   import org.apache.hadoop.io.BooleanWritable;
Brock Noland  import org.apache.hadoop.io.BytesWritable;
Sergio Pena   import org.apache.hadoop.io.FloatWritable;
Sergio Pena   import org.apache.hadoop.io.IntWritable;
Sergio Pena   import org.apache.hadoop.io.LongWritable;
Brock Noland  import org.apache.hadoop.io.Writable;
573 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/TestDataWritableWriter.java
Xuefu Zhang   import org.apache.hadoop.conf.Configuration;
Xuefu Zhang   import org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.SerDeException;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.SerDeUtils;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.io.ByteWritable;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Brock Noland  import org.apache.hadoop.hive.serde2.io.ParquetHiveRecord;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.io.ShortWritable;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Xuefu Zhang   import org.apache.hadoop.io.ArrayWritable;
Xuefu Zhang   import org.apache.hadoop.io.BytesWritable;
Xuefu Zhang   import org.apache.hadoop.io.IntWritable;
Xuefu Zhang   import org.apache.hadoop.io.LongWritable;
Xuefu Zhang   import org.apache.hadoop.io.Writable;
138 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/TestParquetSerDe.java
Brock Noland      import org.apache.hadoop.fs.Path;
Brock Noland      import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Sergio Pena       import org.apache.hadoop.io.ArrayWritable;
Brock Noland      import org.apache.hadoop.io.IntWritable;
Brock Noland      import org.apache.hadoop.io.Text;
562 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/TestMapStructures.java
Szehon Ho              import org.apache.hadoop.fs.Path;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.SerializationUtilities;
Szehon Ho              import org.apache.hadoop.hive.ql.io.parquet.read.ParquetRecordReaderWrapper;
Sergio Pena            import org.apache.hadoop.hive.ql.io.parquet.serde.ArrayWritableObjectInspector;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.plan.TableScanDesc;
Szehon Ho              import org.apache.hadoop.hive.ql.udf.generic.GenericUDF;
Szehon Ho              import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPGreaterThan;
Szehon Ho              import org.apache.hadoop.hive.serde2.ColumnProjectionUtils;
Szehon Ho              import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Szehon Ho              import org.apache.hadoop.hive.serde2.typeinfo.StructTypeInfo;
Szehon Ho              import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Szehon Ho              import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Szehon Ho              import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Szehon Ho              import org.apache.hadoop.mapred.FileSplit;
Szehon Ho              import org.apache.hadoop.mapred.JobConf;
157 ql/src/test/org/apache/hadoop/hive/ql/io/parquet/TestParquetRowGroupFilter.java
Sergey Shelukhin  import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin  import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.Utilities;
207 ql/src/test/org/apache/hadoop/hive/ql/io/TestIOContextMap.java
Prasanna Rajaperumal  import org.apache.hadoop.conf.Configuration;
Prasanna Rajaperumal  import org.apache.hadoop.fs.FileSystem;
Prasanna Rajaperumal  import org.apache.hadoop.fs.Path;
Prasanna Rajaperumal  import org.apache.hadoop.hive.ql.exec.Utilities;
Prasanna Rajaperumal  import org.apache.hadoop.hive.ql.plan.MapredWork;
Prasanna Rajaperumal  import org.apache.hadoop.hive.ql.plan.PartitionDesc;
Prasanna Rajaperumal  import org.apache.hadoop.hive.ql.plan.TableDesc;
Prasanna Rajaperumal  import org.apache.hadoop.mapred.FileInputFormat;
Prasanna Rajaperumal  import org.apache.hadoop.mapred.InputSplit;
Prasanna Rajaperumal  import org.apache.hadoop.mapred.JobConf;
Prasanna Rajaperumal  import org.apache.hadoop.mapred.RecordReader;
Prasanna Rajaperumal  import org.apache.hadoop.mapred.Reporter;
Prasanna Rajaperumal  import org.apache.hadoop.util.ReflectionUtils;
88 ql/src/test/org/apache/hadoop/hive/ql/io/TestCombineHiveInputFormat.java
Owen O'Malley     import org.apache.hadoop.conf.Configuration;
Owen O'Malley     import org.apache.hadoop.fs.FileStatus;
Owen O'Malley     import org.apache.hadoop.fs.Path;
Eugene Koifman    import org.apache.hadoop.hive.common.ValidCompactorTxnList;
Alan Gates        import org.apache.hadoop.hive.common.ValidReadTxnList;
Eugene Koifman    import org.apache.hadoop.hive.conf.HiveConf;
Eugene Koifman    import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Eugene Koifman    import org.apache.hadoop.hive.ql.io.AcidUtils.AcidOperationalProperties;
Owen O'Malley     import org.apache.hadoop.hive.ql.io.orc.TestInputOutputFormat;
Owen O'Malley     import org.apache.hadoop.hive.ql.io.orc.TestInputOutputFormat.MockFile;
Owen O'Malley     import org.apache.hadoop.hive.ql.io.orc.TestInputOutputFormat.MockFileSystem;
Owen O'Malley     import org.apache.hadoop.hive.ql.io.orc.TestInputOutputFormat.MockPath;
Sergey Shelukhin  import org.apache.hadoop.hive.shims.HadoopShims.HdfsFileStatusWithId;
727 ql/src/test/org/apache/hadoop/hive/ql/io/TestAcidUtils.java
Ashutosh Chauhan      import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan      import org.apache.hadoop.fs.FileSystem;
Ashutosh Chauhan      import org.apache.hadoop.fs.Path;
Jitendra Nath Pandey  import org.apache.hadoop.hive.common.type.HiveDecimal;
Owen O'Malley         import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Owen O'Malley         import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Owen O'Malley         import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Owen O'Malley         import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Owen O'Malley         import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Owen O'Malley         import org.apache.hadoop.hive.serde2.io.ByteWritable;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.io.DateWritable;
Owen O'Malley         import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Owen O'Malley         import org.apache.hadoop.hive.serde2.io.ShortWritable;
Prasanth J            import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Owen O'Malley         import org.apache.hadoop.io.BooleanWritable;
Owen O'Malley         import org.apache.hadoop.io.IntWritable;
Jitendra Nath Pandey  import org.apache.hadoop.io.LongWritable;
Owen O'Malley         import org.apache.hadoop.io.Text;
243 ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestVectorizedORCReader.java
IIlya Yalovyy  import org.apache.hadoop.conf.Configuration;
IIlya Yalovyy  import org.apache.hadoop.fs.FileStatus;
IIlya Yalovyy  import org.apache.hadoop.fs.FileSystem;
IIlya Yalovyy  import org.apache.hadoop.fs.Path;
IIlya Yalovyy  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
IIlya Yalovyy  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
IIlya Yalovyy  import org.apache.hadoop.io.Text;
IIlya Yalovyy  import org.apache.hadoop.mapred.FileSplit;
121 ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestOrcFileStripeMergeRecordReader.java
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.MapObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
133 ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestOrcStruct.java
Ashutosh Chauhan       import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan       import org.apache.hadoop.fs.BlockLocation;
Ashutosh Chauhan       import org.apache.hadoop.fs.FSDataInputStream;
Ashutosh Chauhan       import org.apache.hadoop.fs.FSDataOutputStream;
Ashutosh Chauhan       import org.apache.hadoop.fs.FSInputStream;
Kevin Wilfong          import org.apache.hadoop.fs.FileStatus;
Kevin Wilfong          import org.apache.hadoop.fs.FileSystem;
Prasanth Jayachandran  import org.apache.hadoop.fs.LocatedFileStatus;
Kevin Wilfong          import org.apache.hadoop.fs.Path;
Prasanth Jayachandran  import org.apache.hadoop.fs.RemoteIterator;
Ashutosh Chauhan       import org.apache.hadoop.fs.permission.FsPermission;
Owen O'Malley          import org.apache.hadoop.hive.common.type.HiveDecimal;
Kevin Wilfong          import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Owen O'Malley          import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.SerializationUtilities;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.Utilities;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.mr.ExecMapper;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.tez.ColumnarSplitSizeEstimator;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline           import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Matt McCline           import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatchCtx;
Eugene Koifman         import org.apache.hadoop.hive.ql.io.AcidInputFormat;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.AcidOutputFormat;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.CombineHiveInputFormat;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Kevin Wilfong          import org.apache.hadoop.hive.ql.io.HiveOutputFormat;
Matt McCline           import org.apache.hadoop.hive.ql.io.IOConstants;
Kevin Wilfong          import org.apache.hadoop.hive.ql.io.InputFormatChecker;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.OrcInputFormat.Context;
Prasanth J             import org.apache.hadoop.hive.ql.io.orc.OrcInputFormat.SplitStrategy;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.sarg.ConvertAstToSearchArg;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.sarg.PredicateLeaf;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.sarg.SearchArgument;
Prasanth J             import org.apache.hadoop.hive.ql.io.sarg.SearchArgumentFactory;
Matt McCline           import org.apache.hadoop.hive.ql.metadata.HiveException;
Owen O'Malley          import org.apache.hadoop.hive.ql.plan.MapWork;
Owen O'Malley          import org.apache.hadoop.hive.ql.plan.PartitionDesc;
Owen O'Malley          import org.apache.hadoop.hive.ql.plan.TableDesc;
Matt McCline           import org.apache.hadoop.hive.ql.plan.VectorPartitionDesc;
Alan Gates             import org.apache.hadoop.hive.serde.serdeConstants;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.ColumnProjectionUtils;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.SerDe;
Xuefu Zhang            import org.apache.hadoop.hive.serde2.SerDeUtils;
Owen O'Malley          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.primitive.IntObjectInspector;
Owen O'Malley          import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.primitive.StringObjectInspector;
Owen O'Malley          import org.apache.hadoop.hive.shims.CombineHiveKey;
Ashutosh Chauhan       import org.apache.hadoop.io.DataOutputBuffer;
Owen O'Malley          import org.apache.hadoop.io.IntWritable;
Kevin Wilfong          import org.apache.hadoop.io.NullWritable;
Owen O'Malley          import org.apache.hadoop.io.Text;
Kevin Wilfong          import org.apache.hadoop.io.Writable;
Owen O'Malley          import org.apache.hadoop.io.WritableComparable;
Kevin Wilfong          import org.apache.hadoop.mapred.FileInputFormat;
Kevin Wilfong          import org.apache.hadoop.mapred.InputFormat;
Kevin Wilfong          import org.apache.hadoop.mapred.InputSplit;
Kevin Wilfong          import org.apache.hadoop.mapred.JobConf;
Kevin Wilfong          import org.apache.hadoop.mapred.OutputFormat;
Kevin Wilfong          import org.apache.hadoop.mapred.RecordWriter;
Kevin Wilfong          import org.apache.hadoop.mapred.Reporter;
Sergey Shelukhin       import org.apache.hadoop.security.UserGroupInformation;
Ashutosh Chauhan       import org.apache.hadoop.util.Progressable;
3685 ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestInputOutputFormat.java
Gunther Hagleitner     import org.apache.hadoop.fs.FileSystem;
Gunther Hagleitner     import org.apache.hadoop.fs.Path;
Gunther Hagleitner     import org.apache.hadoop.hive.common.type.HiveDecimal;
Aleksei Statkevich     import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin       import org.apache.hadoop.hive.metastore.api.MetadataPpdResult;
Sergey Shelukhin       import org.apache.hadoop.hive.metastore.filemeta.OrcFileMetadataHandler;
Sergey Shelukhin       import org.apache.hadoop.hive.metastore.hbase.MetadataStore;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.SerializationUtilities;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.ExternalCache.ExternalFooterCachesByConf;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.optimizer.ppr.PartitionExpressionForMetastore;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.udf.generic.GenericUDF;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPAnd;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqual;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqualOrLessThan;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.ColumnProjectionUtils;
Gunther Hagleitner     import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Gunther Hagleitner     import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Gunther Hagleitner     import org.apache.hadoop.io.Text;
Gunther Hagleitner     import org.apache.hadoop.mapred.FileInputFormat;
Sergey Shelukhin       import org.apache.hadoop.mapred.FileSplit;
Gunther Hagleitner     import org.apache.hadoop.mapred.InputFormat;
Gunther Hagleitner     import org.apache.hadoop.mapred.InputSplit;
Gunther Hagleitner     import org.apache.hadoop.mapred.JobConf;
750 ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestOrcSplitElimination.java
Owen O'Malley          import org.apache.hadoop.conf.Configuration;
Owen O'Malley          import org.apache.hadoop.fs.FileSystem;
Owen O'Malley          import org.apache.hadoop.fs.Path;
Wei Zheng              import org.apache.hadoop.hive.conf.HiveConf;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.AcidOutputFormat;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.AcidUtils;
Alan Gates             import org.apache.hadoop.hive.ql.io.RecordIdentifier;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.RecordUpdater;
Owen O'Malley          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Owen O'Malley          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Owen O'Malley          import org.apache.hadoop.io.IntWritable;
Owen O'Malley          import org.apache.hadoop.io.LongWritable;
Owen O'Malley          import org.apache.hadoop.io.Text;
Owen O'Malley          import org.apache.hadoop.mapred.Reporter;
288 ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestOrcRecordUpdater.java
Owen O'Malley     import org.apache.hadoop.conf.Configuration;
Owen O'Malley     import org.apache.hadoop.fs.FileSystem;
Owen O'Malley     import org.apache.hadoop.fs.Path;
Owen O'Malley     import org.apache.hadoop.hive.common.ValidTxnList;
Alan Gates        import org.apache.hadoop.hive.common.ValidReadTxnList;
Matt McCline      import org.apache.hadoop.hive.conf.HiveConf;
Owen O'Malley     import org.apache.hadoop.hive.ql.io.AcidOutputFormat;
Owen O'Malley     import org.apache.hadoop.hive.ql.io.AcidUtils;
Matt McCline      import org.apache.hadoop.hive.ql.io.IOConstants;
Owen O'Malley     import org.apache.hadoop.hive.ql.io.RecordIdentifier;
Owen O'Malley     import org.apache.hadoop.hive.ql.io.RecordUpdater;
Owen O'Malley     import org.apache.hadoop.hive.ql.io.orc.OrcRawRecordMerger.OriginalReaderPair;
Owen O'Malley     import org.apache.hadoop.hive.ql.io.orc.OrcRawRecordMerger.ReaderKey;
Owen O'Malley     import org.apache.hadoop.hive.ql.io.orc.OrcRawRecordMerger.ReaderPair;
Matt McCline      import org.apache.hadoop.hive.serde.serdeConstants;
Owen O'Malley     import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Owen O'Malley     import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Matt McCline      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Owen O'Malley     import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Owen O'Malley     import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Owen O'Malley     import org.apache.hadoop.io.IntWritable;
Owen O'Malley     import org.apache.hadoop.io.LongWritable;
Owen O'Malley     import org.apache.hadoop.io.NullWritable;
Owen O'Malley     import org.apache.hadoop.io.Text;
Owen O'Malley     import org.apache.hadoop.mapred.InputFormat;
Owen O'Malley     import org.apache.hadoop.mapred.InputSplit;
Owen O'Malley     import org.apache.hadoop.mapred.JobConf;
Owen O'Malley     import org.apache.hadoop.mapred.Reporter;
1204 ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestOrcRawRecordMerger.java
Kevin Wilfong          import org.apache.hadoop.conf.Configuration;
Kevin Wilfong          import org.apache.hadoop.fs.FileSystem;
